

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 11 22:19:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F25K22
    98                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text80,global,reloc=2,class=CODE,delta=1
   100                           	psect	text81,global,reloc=2,class=CODE,delta=1
   101                           	psect	text82,global,reloc=2,class=CODE,delta=1
   102                           	psect	text83,global,reloc=2,class=CODE,delta=1
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   146                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   157                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   158                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   159  0000                     
   160                           ; Version 1.41
   161                           ; Generated 25/01/2017 GMT
   162                           ; 
   163                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   164                           ; All rights reserved.
   165                           ; 
   166                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   167                           ; 
   168                           ; Redistribution and use in source and binary forms, with or without modification, are
   169                           ; permitted provided that the following conditions are met:
   170                           ; 
   171                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   172                           ;        conditions and the following disclaimer.
   173                           ; 
   174                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   175                           ;        of conditions and the following disclaimer in the documentation and/or other
   176                           ;        materials provided with the distribution.
   177                           ; 
   178                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   179                           ;        software without specific prior written permission.
   180                           ; 
   181                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   182                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   183                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   184                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   185                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   186                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   187                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   188                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   189                           ; 
   190                           ; 
   191                           ; Code-generator required, PIC18F25K22 Definitions
   192                           ; 
   193                           ; SFR Addresses
   194  0000                     
   195                           	psect	idataCOMRAM
   196  00729A                     __pidataCOMRAM:
   197                           	opt stack 0
   198                           
   199                           ;initializer for _timeDOWN
   200  00729A  0032               	dw	50
   201  00729C  0000               	dw	0
   202                           
   203                           ;initializer for _maxTimePerCut
   204  00729E  1388               	dw	5000
   205  0072A0  0000               	dw	0
   206                           
   207                           ;initializer for _timsXcorte
   208  0072A2  40                 	db	64
   209  0072A3  1C                 	db	28
   210  0072A4  46                 	db	70
   211                           
   212                           ;initializer for _tempkgXcorte
   213  0072A5  CD                 	db	205
   214  0072A6  CC                 	db	204
   215  0072A7  3D                 	db	61
   216                           
   217                           ;initializer for _pi
   218  0072A8  10                 	db	16
   219  0072A9  49                 	db	73
   220  0072AA  40                 	db	64
   221                           
   222                           	psect	idataBANK0
   223  0072EC                     __pidataBANK0:
   224                           	opt stack 0
   225                           
   226                           ;initializer for lcd_init@F6841
   227  0072EC  28                 	db	40
   228  0072ED  0C                 	db	12
   229  0072EE  01                 	db	1
   230  0072EF  06                 	db	6
   231                           
   232                           ;initializer for _temptiXcorte
   233  0072F0  00                 	db	0
   234  0072F1  20                 	db	32
   235  0072F2  41                 	db	65
   236                           
   237                           ;initializer for _tempNumCortes
   238  0072F3  0001               	dw	1
   239                           
   240                           ;initializer for _numCortes
   241  0072F5  0005               	dw	5
   242                           
   243                           ;initializer for _lastSttENTER
   244  0072F7  01                 	db	1
   245                           
   246                           ;initializer for _lastSttRETRO
   247  0072F8  01                 	db	1
   248                           
   249                           ;initializer for _lastSttDOWN
   250  0072F9  01                 	db	1
   251                           
   252                           ;initializer for _lastSttUP
   253  0072FA  01                 	db	1
   254                           
   255                           	psect	idataBANK1
   256  00708C                     __pidataBANK1:
   257                           	opt stack 0
   258                           
   259                           ;initializer for _exp10
   260  00708C  86A0               	dw	34464
   261  00708E  0001               	dw	1
   262  007090  2710               	dw	10000
   263  007092  0000               	dw	0
   264  007094  03E8               	dw	1000
   265  007096  0000               	dw	0
   266  007098  0064               	dw	100
   267  00709A  0000               	dw	0
   268  00709C  000A               	dw	10
   269  00709E  0000               	dw	0
   270  0070A0  0001               	dw	1
   271  0070A2  0000               	dw	0
   272                           
   273                           ;initializer for _velocidadMasa
   274  0070A4  CD                 	db	205
   275  0070A5  4C                 	db	76
   276  0070A6  3E                 	db	62
   277                           
   278                           ;initializer for _tempVelocidadMasa3
   279  0070A7  CD                 	db	205
   280  0070A8  4C                 	db	76
   281  0070A9  3E                 	db	62
   282                           
   283                           ;initializer for _tiXcorte
   284  0070AA  00                 	db	0
   285  0070AB  20                 	db	32
   286  0070AC  41                 	db	65
   287                           
   288                           ;initializer for _kgXcorte
   289  0070AD  00                 	db	0
   290  0070AE  80                 	db	128
   291  0070AF  3F                 	db	63
   292                           
   293                           ;initializer for _flech
   294  0070B0  7E                 	db	126
   295                           
   296                           ;initializer for _chanValSection
   297  0070B1  05                 	db	5
   298                           
   299                           ;initializer for _tempVelocidadMasa2
   300  0070B2  CD                 	db	205
   301  0070B3  4C                 	db	76
   302  0070B4  3E                 	db	62
   303                           
   304                           ;initializer for _tempVelocidadMasa1
   305  0070B5  CD                 	db	205
   306  0070B6  4C                 	db	76
   307  0070B7  3E                 	db	62
   308                           
   309                           	psect	mediumconst
   310  007CD4                     __pmediumconst:
   311                           	opt stack 0
   312  007CD4  00                 	db	0
   313  007CD5                     _dpowers:
   314                           	opt stack 0
   315  007CD5  0001               	dw	1
   316  007CD7  0000               	dw	0
   317  007CD9  000A               	dw	10
   318  007CDB  0000               	dw	0
   319  007CDD  0064               	dw	100
   320  007CDF  0000               	dw	0
   321  007CE1  03E8               	dw	1000
   322  007CE3  0000               	dw	0
   323  007CE5  2710               	dw	10000
   324  007CE7  0000               	dw	0
   325  007CE9  86A0               	dw	34464
   326  007CEB  0001               	dw	1
   327  007CED  4240               	dw	16960
   328  007CEF  000F               	dw	15
   329  007CF1  9680               	dw	38528
   330  007CF3  0098               	dw	152
   331  007CF5  E100               	dw	57600
   332  007CF7  05F5               	dw	1525
   333  007CF9  CA00               	dw	51712
   334  007CFB  3B9A               	dw	15258
   335  007CFD                     __end_of_dpowers:
   336                           	opt stack 0
   337  007CFD                     __powers_:
   338                           	opt stack 0
   339  007CFD  00                 	db	0
   340  007CFE  80                 	db	128
   341  007CFF  3F                 	db	63
   342  007D00  00                 	db	0
   343  007D01  20                 	db	32
   344  007D02  41                 	db	65
   345  007D03  00                 	db	0
   346  007D04  C8                 	db	200
   347  007D05  42                 	db	66
   348  007D06  00                 	db	0
   349  007D07  7A                 	db	122
   350  007D08  44                 	db	68
   351  007D09  40                 	db	64
   352  007D0A  1C                 	db	28
   353  007D0B  46                 	db	70
   354  007D0C  50                 	db	80
   355  007D0D  C3                 	db	195
   356  007D0E  47                 	db	71
   357  007D0F  24                 	db	36
   358  007D10  74                 	db	116
   359  007D11  49                 	db	73
   360  007D12  97                 	db	151
   361  007D13  18                 	db	24
   362  007D14  4B                 	db	75
   363  007D15  BC                 	db	188
   364  007D16  BE                 	db	190
   365  007D17  4C                 	db	76
   366  007D18  6B                 	db	107
   367  007D19  6E                 	db	110
   368  007D1A  4E                 	db	78
   369  007D1B  03                 	db	3
   370  007D1C  15                 	db	21
   371  007D1D  50                 	db	80
   372  007D1E  79                 	db	121
   373  007D1F  AD                 	db	173
   374  007D20  60                 	db	96
   375  007D21  F3                 	db	243
   376  007D22  49                 	db	73
   377  007D23  71                 	db	113
   378  007D24                     __end_of__powers_:
   379                           	opt stack 0
   380  007D24                     __npowers_:
   381                           	opt stack 0
   382  007D24  00                 	db	0
   383  007D25  80                 	db	128
   384  007D26  3F                 	db	63
   385  007D27  CD                 	db	205
   386  007D28  CC                 	db	204
   387  007D29  3D                 	db	61
   388  007D2A  D7                 	db	215
   389  007D2B  23                 	db	35
   390  007D2C  3C                 	db	60
   391  007D2D  12                 	db	18
   392  007D2E  83                 	db	131
   393  007D2F  3A                 	db	58
   394  007D30  B7                 	db	183
   395  007D31  D1                 	db	209
   396  007D32  38                 	db	56
   397  007D33  C6                 	db	198
   398  007D34  27                 	db	39
   399  007D35  37                 	db	55
   400  007D36  38                 	db	56
   401  007D37  86                 	db	134
   402  007D38  35                 	db	53
   403  007D39  C0                 	db	192
   404  007D3A  D6                 	db	214
   405  007D3B  33                 	db	51
   406  007D3C  CC                 	db	204
   407  007D3D  2B                 	db	43
   408  007D3E  32                 	db	50
   409  007D3F  70                 	db	112
   410  007D40  89                 	db	137
   411  007D41  30                 	db	48
   412  007D42  E7                 	db	231
   413  007D43  DB                 	db	219
   414  007D44  2E                 	db	46
   415  007D45  E5                 	db	229
   416  007D46  3C                 	db	60
   417  007D47  1E                 	db	30
   418  007D48  42                 	db	66
   419  007D49  A2                 	db	162
   420  007D4A  0D                 	db	13
   421  007D4B                     __end_of__npowers_:
   422                           	opt stack 0
   423  0000                     _PR4	set	3922
   424  0000                     _T4CONbits	set	3921
   425  0000                     _CCPTMRS0bits	set	3913
   426  0000                     _ANSELAbits	set	3896
   427  0000                     _ANSELCbits	set	3898
   428  0000                     _WDTCONbits	set	4049
   429  0000                     _PIE5bits	set	3965
   430  0000                     _IPR5bits	set	3967
   431  0000                     _PIR5bits	set	3966
   432  0000                     _BAUDCON1bits	set	4024
   433  0000                     _SPBRG1	set	4015
   434  0000                     _SPBRGH1	set	4016
   435  0000                     _RCSTA1bits	set	4011
   436  0000                     _RCREG1	set	4014
   437  0000                     _PWM2CONbits	set	3941
   438  0000                     _ECCP2ASbits	set	3940
   439  0000                     _PSTR2CONbits	set	3939
   440  0000                     _PORTAbits	set	3968
   441  0000                     _CCPR2L	set	3943
   442  0000                     _CCP2CONbits	set	3942
   443  0000                     _PIE1bits	set	3997
   444  0000                     _IPR1bits	set	3999
   445  0000                     _PIR1bits	set	3998
   446  0000                     _PR2	set	4027
   447  0000                     _T2CONbits	set	4026
   448  0000                     _EECON2	set	4007
   449  0000                     _EECON1bits	set	4006
   450  0000                     _EEDATA	set	4008
   451  0000                     _EEADR	set	4009
   452  0000                     _LATBbits	set	3978
   453  0000                     _LATCbits	set	3979
   454  0000                     _TRISAbits	set	3986
   455  0000                     _TRISCbits	set	3988
   456  0000                     _TXREG1	set	4013
   457  0000                     _TXSTA1bits	set	4012
   458  0000                     _TRISBbits	set	3987
   459  0000                     _PORTBbits	set	3969
   460  0000                     _INTCONbits	set	4082
   461  0000                     _RCONbits	set	4048
   462  0000                     _OSCTUNEbits	set	3995
   463  0000                     _OSCCON2bits	set	4050
   464  0000                     _OSCCONbits	set	4051
   465  007D4B                     STR_21:
   466  007D4B  20                 	db	32
   467  007D4C  20                 	db	32
   468  007D4D  20                 	db	32
   469  007D4E  20                 	db	32
   470  007D4F  25                 	db	37
   471  007D50  63                 	db	99	;'c'
   472  007D51  25                 	db	37
   473  007D52  75                 	db	117	;'u'
   474  007D53  25                 	db	37
   475  007D54  63                 	db	99	;'c'
   476  007D55  25                 	db	37
   477  007D56  75                 	db	117	;'u'
   478  007D57  25                 	db	37
   479  007D58  63                 	db	99	;'c'
   480  007D59  25                 	db	37
   481  007D5A  75                 	db	117	;'u'
   482  007D5B  25                 	db	37
   483  007D5C  63                 	db	99	;'c'
   484  007D5D  25                 	db	37
   485  007D5E  75                 	db	117	;'u'
   486  007D5F  20                 	db	32
   487  007D60  20                 	db	32
   488  007D61  20                 	db	32
   489  007D62  20                 	db	32
   490  007D63  00                 	db	0
   491  007D64                     STR_9:
   492  007D64  20                 	db	32
   493  007D65  20                 	db	32
   494  007D66  20                 	db	32
   495  007D67  20                 	db	32
   496  007D68  44                 	db	68	;'D'
   497  007D69  65                 	db	101	;'e'
   498  007D6A  74                 	db	116	;'t'
   499  007D6B  65                 	db	101	;'e'
   500  007D6C  6E                 	db	110	;'n'
   501  007D6D  69                 	db	105	;'i'
   502  007D6E  64                 	db	100	;'d'
   503  007D6F  6F                 	db	111	;'o'
   504  007D70  20                 	db	32
   505  007D71  20                 	db	32
   506  007D72  20                 	db	32
   507  007D73  20                 	db	32
   508  007D74  20                 	db	32
   509  007D75  20                 	db	32
   510  007D76  20                 	db	32
   511  007D77  00                 	db	0
   512  007D78                     STR_15:
   513  007D78  20                 	db	32
   514  007D79  20                 	db	32
   515  007D7A  25                 	db	37
   516  007D7B  33                 	db	51	;'3'
   517  007D7C  2E                 	db	46
   518  007D7D  33                 	db	51	;'3'
   519  007D7E  66                 	db	102	;'f'
   520  007D7F  20                 	db	32
   521  007D80  6B                 	db	107	;'k'
   522  007D81  67                 	db	103	;'g'
   523  007D82  2F                 	db	47
   524  007D83  73                 	db	115	;'s'
   525  007D84  20                 	db	32
   526  007D85  20                 	db	32
   527  007D86  20                 	db	32
   528  007D87  20                 	db	32
   529  007D88  20                 	db	32
   530  007D89  20                 	db	32
   531  007D8A  00                 	db	0
   532  007D8B                     STR_31:
   533  007D8B  20                 	db	32
   534  007D8C  20                 	db	32
   535  007D8D  20                 	db	32
   536  007D8E  25                 	db	37
   537  007D8F  63                 	db	99	;'c'
   538  007D90  53                 	db	83	;'S'
   539  007D91  49                 	db	73	;'I'
   540  007D92  20                 	db	32
   541  007D93  20                 	db	32
   542  007D94  20                 	db	32
   543  007D95  20                 	db	32
   544  007D96  25                 	db	37
   545  007D97  63                 	db	99	;'c'
   546  007D98  4E                 	db	78	;'N'
   547  007D99  4F                 	db	79	;'O'
   548  007D9A  20                 	db	32
   549  007D9B  20                 	db	32
   550  007D9C  20                 	db	32
   551  007D9D  00                 	db	0
   552  007D9E                     STR_32:
   553  007D9E  50                 	db	80	;'P'
   554  007D9F  65                 	db	101	;'e'
   555  007DA0  73                 	db	115	;'s'
   556  007DA1  6F                 	db	111	;'o'
   557  007DA2  20                 	db	32
   558  007DA3  52                 	db	82	;'R'
   559  007DA4  65                 	db	101	;'e'
   560  007DA5  61                 	db	97	;'a'
   561  007DA6  6C                 	db	108	;'l'
   562  007DA7  3A                 	db	58	;':'
   563  007DA8  20                 	db	32
   564  007DA9  20                 	db	32
   565  007DAA  20                 	db	32
   566  007DAB  20                 	db	32
   567  007DAC  20                 	db	32
   568  007DAD  20                 	db	32
   569  007DAE  0A                 	db	10
   570  007DAF  00                 	db	0
   571  007DB0                     STR_34:
   572  007DB0  47                 	db	71	;'G'
   573  007DB1  75                 	db	117	;'u'
   574  007DB2  69                 	db	105	;'i'
   575  007DB3  6C                 	db	108	;'l'
   576  007DB4  6C                 	db	108	;'l'
   577  007DB5  6F                 	db	111	;'o'
   578  007DB6  74                 	db	116	;'t'
   579  007DB7  69                 	db	105	;'i'
   580  007DB8  6E                 	db	110	;'n'
   581  007DB9  61                 	db	97	;'a'
   582  007DBA  20                 	db	32
   583  007DBB  20                 	db	32
   584  007DBC  20                 	db	32
   585  007DBD  20                 	db	32
   586  007DBE  20                 	db	32
   587  007DBF  20                 	db	32
   588  007DC0  0A                 	db	10
   589  007DC1  00                 	db	0
   590  007DC2                     STR_20:
   591  007DC2  43                 	db	67	;'C'
   592  007DC3  6F                 	db	111	;'o'
   593  007DC4  6E                 	db	110	;'n'
   594  007DC5  74                 	db	116	;'t'
   595  007DC6  72                 	db	114	;'r'
   596  007DC7  61                 	db	97	;'a'
   597  007DC8  73                 	db	115	;'s'
   598  007DC9  65                 	db	101	;'e'
   599  007DCA  6E                 	db	110	;'n'
   600  007DCB  61                 	db	97	;'a'
   601  007DCC  3A                 	db	58	;':'
   602  007DCD  20                 	db	32
   603  007DCE  20                 	db	32
   604  007DCF  20                 	db	32
   605  007DD0  20                 	db	32
   606  007DD1  20                 	db	32
   607  007DD2  0A                 	db	10
   608  007DD3  00                 	db	0
   609  007DD4                     STR_38:
   610  007DD4  41                 	db	65	;'A'
   611  007DD5  75                 	db	117	;'u'
   612  007DD6  74                 	db	116	;'t'
   613  007DD7  6F                 	db	111	;'o'
   614  007DD8  63                 	db	99	;'c'
   615  007DD9  61                 	db	97	;'a'
   616  007DDA  6C                 	db	108	;'l'
   617  007DDB  69                 	db	105	;'i'
   618  007DDC  62                 	db	98	;'b'
   619  007DDD  20                 	db	32
   620  007DDE  63                 	db	99	;'c'
   621  007DDF  6F                 	db	111	;'o'
   622  007DE0  6E                 	db	110	;'n'
   623  007DE1  20                 	db	32
   624  007DE2  20                 	db	32
   625  007DE3  20                 	db	32
   626  007DE4  0A                 	db	10
   627  007DE5  00                 	db	0
   628  007DE6                     STR_36:
   629  007DE6  20                 	db	32
   630  007DE7  20                 	db	32
   631  007DE8  20                 	db	32
   632  007DE9  45                 	db	69	;'E'
   633  007DEA  6E                 	db	110	;'n'
   634  007DEB  74                 	db	116	;'t'
   635  007DEC  65                 	db	101	;'e'
   636  007DED  72                 	db	114	;'r'
   637  007DEE  20                 	db	32
   638  007DEF  70                 	db	112	;'p'
   639  007DF0  61                 	db	97	;'a'
   640  007DF1  72                 	db	114	;'r'
   641  007DF2  61                 	db	97	;'a'
   642  007DF3  3A                 	db	58	;':'
   643  007DF4  20                 	db	32
   644  007DF5  20                 	db	32
   645  007DF6  0A                 	db	10
   646  007DF7  00                 	db	0
   647  007DF8                     STR_14:
   648  007DF8  56                 	db	86	;'V'
   649  007DF9  65                 	db	101	;'e'
   650  007DFA  6C                 	db	108	;'l'
   651  007DFB  6F                 	db	111	;'o'
   652  007DFC  63                 	db	99	;'c'
   653  007DFD  69                 	db	105	;'i'
   654  007DFE  64                 	db	100	;'d'
   655  007DFF  61                 	db	97	;'a'
   656  007E00  64                 	db	100	;'d'
   657  007E01  20                 	db	32
