

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Nov 19 23:30:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
   103                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   140                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   149                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   150                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   151  0000                     
   152                           	psect	idataCOMRAM
   153  007318                     __pidataCOMRAM:
   154                           	opt stack 0
   155                           
   156                           ;initializer for _maxTimePerCut
   157  007318  1388               	dw	5000
   158  00731A  0000               	dw	0
   159                           
   160                           ;initializer for _timeDOWN
   161  00731C  0032               	dw	50
   162  00731E  0000               	dw	0
   163                           
   164                           ;initializer for _pi
   165  007320  10                 	db	16
   166  007321  49                 	db	73
   167  007322  40                 	db	64
   168                           
   169                           ;initializer for _tempkgXcorte
   170  007323  CD                 	db	205
   171  007324  CC                 	db	204
   172  007325  3D                 	db	61
   173                           
   174                           ;initializer for _timsXcorte
   175  007326  40                 	db	64
   176  007327  1C                 	db	28
   177  007328  46                 	db	70
   178                           
   179                           	psect	idataBANK0
   180  007329                     __pidataBANK0:
   181                           	opt stack 0
   182                           
   183                           ;initializer for lcd_init@F7567
   184  007329  28                 	db	40
   185  00732A  0C                 	db	12
   186  00732B  01                 	db	1
   187  00732C  06                 	db	6
   188                           
   189                           ;initializer for _temptiXcorte
   190  00732D  00                 	db	0
   191  00732E  20                 	db	32
   192  00732F  41                 	db	65
   193                           
   194                           ;initializer for _numCortes
   195  007330  0005               	dw	5
   196                           
   197                           ;initializer for _tempNumCortes
   198  007332  0001               	dw	1
   199                           
   200                           ;initializer for _bladeIsUP
   201  007334  01                 	db	1
   202                           
   203                           ;initializer for _lastSttDOWN
   204  007335  01                 	db	1
   205                           
   206                           ;initializer for _lastSttENTER
   207  007336  01                 	db	1
   208                           
   209                           ;initializer for _lastSttRETRO
   210  007337  01                 	db	1
   211                           
   212                           ;initializer for _lastSttUP
   213  007338  01                 	db	1
   214                           
   215                           	psect	idataBANK1
   216  007136                     __pidataBANK1:
   217                           	opt stack 0
   218                           
   219                           ;initializer for _exp10
   220  007136  86A0               	dw	34464
   221  007138  0001               	dw	1
   222  00713A  2710               	dw	10000
   223  00713C  0000               	dw	0
   224  00713E  03E8               	dw	1000
   225  007140  0000               	dw	0
   226  007142  0064               	dw	100
   227  007144  0000               	dw	0
   228  007146  000A               	dw	10
   229  007148  0000               	dw	0
   230  00714A  0001               	dw	1
   231  00714C  0000               	dw	0
   232                           
   233                           ;initializer for _kgXcorte
   234  00714E  00                 	db	0
   235  00714F  80                 	db	128
   236  007150  3F                 	db	63
   237                           
   238                           ;initializer for _tempVelocidadMasa3
   239  007151  CD                 	db	205
   240  007152  4C                 	db	76
   241  007153  3E                 	db	62
   242                           
   243                           ;initializer for _tiXcorte
   244  007154  00                 	db	0
   245  007155  20                 	db	32
   246  007156  41                 	db	65
   247                           
   248                           ;initializer for _velocidadMasa
   249  007157  CD                 	db	205
   250  007158  4C                 	db	76
   251  007159  3E                 	db	62
   252                           
   253                           ;initializer for _chanValSection
   254  00715A  05                 	db	5
   255                           
   256                           ;initializer for _flech
   257  00715B  7E                 	db	126
   258                           
   259                           ;initializer for _tempVelocidadMasa1
   260  00715C  CD                 	db	205
   261  00715D  4C                 	db	76
   262  00715E  3E                 	db	62
   263                           
   264                           ;initializer for _tempVelocidadMasa2
   265  00715F  CD                 	db	205
   266  007160  4C                 	db	76
   267  007161  3E                 	db	62
   268                           
   269                           	psect	mediumconst
   270  007CD4                     __pmediumconst:
   271                           	opt stack 0
   272  007CD4  00                 	db	0
   273  007CD5                     _dpowers:
   274                           	opt stack 0
   275  007CD5  0001               	dw	1
   276  007CD7  0000               	dw	0
   277  007CD9  000A               	dw	10
   278  007CDB  0000               	dw	0
   279  007CDD  0064               	dw	100
   280  007CDF  0000               	dw	0
   281  007CE1  03E8               	dw	1000
   282  007CE3  0000               	dw	0
   283  007CE5  2710               	dw	10000
   284  007CE7  0000               	dw	0
   285  007CE9  86A0               	dw	34464
   286  007CEB  0001               	dw	1
   287  007CED  4240               	dw	16960
   288  007CEF  000F               	dw	15
   289  007CF1  9680               	dw	38528
   290  007CF3  0098               	dw	152
   291  007CF5  E100               	dw	57600
   292  007CF7  05F5               	dw	1525
   293  007CF9  CA00               	dw	51712
   294  007CFB  3B9A               	dw	15258
   295  007CFD                     __end_of_dpowers:
   296                           	opt stack 0
   297  007CFD                     __npowers_:
   298                           	opt stack 0
   299  007CFD  00                 	db	0
   300  007CFE  80                 	db	128
   301  007CFF  3F                 	db	63
   302  007D00  CD                 	db	205
   303  007D01  CC                 	db	204
   304  007D02  3D                 	db	61
   305  007D03  D7                 	db	215
   306  007D04  23                 	db	35
   307  007D05  3C                 	db	60
   308  007D06  12                 	db	18
   309  007D07  83                 	db	131
   310  007D08  3A                 	db	58
   311  007D09  B7                 	db	183
   312  007D0A  D1                 	db	209
   313  007D0B  38                 	db	56
   314  007D0C  C6                 	db	198
   315  007D0D  27                 	db	39
   316  007D0E  37                 	db	55
   317  007D0F  38                 	db	56
   318  007D10  86                 	db	134
   319  007D11  35                 	db	53
   320  007D12  C0                 	db	192
   321  007D13  D6                 	db	214
   322  007D14  33                 	db	51
   323  007D15  CC                 	db	204
   324  007D16  2B                 	db	43
   325  007D17  32                 	db	50
   326  007D18  70                 	db	112
   327  007D19  89                 	db	137
   328  007D1A  30                 	db	48
   329  007D1B  E7                 	db	231
   330  007D1C  DB                 	db	219
   331  007D1D  2E                 	db	46
   332  007D1E  E5                 	db	229
   333  007D1F  3C                 	db	60
   334  007D20  1E                 	db	30
   335  007D21  42                 	db	66
   336  007D22  A2                 	db	162
   337  007D23  0D                 	db	13
   338  007D24                     __end_of__npowers_:
   339                           	opt stack 0
   340  007D24                     __powers_:
   341                           	opt stack 0
   342  007D24  00                 	db	0
   343  007D25  80                 	db	128
   344  007D26  3F                 	db	63
   345  007D27  00                 	db	0
   346  007D28  20                 	db	32
   347  007D29  41                 	db	65
   348  007D2A  00                 	db	0
   349  007D2B  C8                 	db	200
   350  007D2C  42                 	db	66
   351  007D2D  00                 	db	0
   352  007D2E  7A                 	db	122
   353  007D2F  44                 	db	68
   354  007D30  40                 	db	64
   355  007D31  1C                 	db	28
   356  007D32  46                 	db	70
   357  007D33  50                 	db	80
   358  007D34  C3                 	db	195
   359  007D35  47                 	db	71
   360  007D36  24                 	db	36
   361  007D37  74                 	db	116
   362  007D38  49                 	db	73
   363  007D39  97                 	db	151
   364  007D3A  18                 	db	24
   365  007D3B  4B                 	db	75
   366  007D3C  BC                 	db	188
   367  007D3D  BE                 	db	190
   368  007D3E  4C                 	db	76
   369  007D3F  6B                 	db	107
   370  007D40  6E                 	db	110
   371  007D41  4E                 	db	78
   372  007D42  03                 	db	3
   373  007D43  15                 	db	21
   374  007D44  50                 	db	80
   375  007D45  79                 	db	121
   376  007D46  AD                 	db	173
   377  007D47  60                 	db	96
   378  007D48  F3                 	db	243
   379  007D49  49                 	db	73
   380  007D4A  71                 	db	113
   381  007D4B                     __end_of__powers_:
   382                           	opt stack 0
   383  0000                     _ANSELAbits	set	3896
   384  0000                     _ANSELCbits	set	3898
   385  0000                     _CCPTMRS0bits	set	3913
   386  0000                     _PR4	set	3922
   387  0000                     _T4CONbits	set	3921
   388  0000                     _BAUDCON1bits	set	4024
   389  0000                     _CCP2CONbits	set	3942
   390  0000                     _CCPR2L	set	3943
   391  0000                     _ECCP2ASbits	set	3940
   392  0000                     _EEADR	set	4009
   393  0000                     _EECON1bits	set	4006
   394  0000                     _EECON2	set	4007
   395  0000                     _EEDATA	set	4008
   396  0000                     _INTCONbits	set	4082
   397  0000                     _IPR1bits	set	3999
   398  0000                     _IPR5bits	set	3967
   399  0000                     _LATBbits	set	3978
   400  0000                     _LATCbits	set	3979
   401  0000                     _OSCCON2bits	set	4050
   402  0000                     _OSCCONbits	set	4051
   403  0000                     _OSCTUNEbits	set	3995
   404  0000                     _PIE1bits	set	3997
   405  0000                     _PIE5bits	set	3965
   406  0000                     _PIR1bits	set	3998
   407  0000                     _PIR5bits	set	3966
   408  0000                     _PORTAbits	set	3968
   409  0000                     _PORTBbits	set	3969
   410  0000                     _PR2	set	4027
   411  0000                     _PSTR2CONbits	set	3939
   412  0000                     _PWM2CONbits	set	3941
   413  0000                     _RCONbits	set	4048
   414  0000                     _RCREG1	set	4014
   415  0000                     _RCSTA1bits	set	4011
   416  0000                     _SPBRG1	set	4015
   417  0000                     _SPBRGH1	set	4016
   418  0000                     _T2CONbits	set	4026
   419  0000                     _TRISAbits	set	3986
   420  0000                     _TRISBbits	set	3987
   421  0000                     _TRISCbits	set	3988
   422  0000                     _TXREG1	set	4013
   423  0000                     _TXSTA1bits	set	4012
   424  0000                     _WDTCONbits	set	4049
   425  007D4B                     STR_21:
   426                           
   427                           ; BSR set to: 1
   428  007D4B  20                 	db	32
   429  007D4C  20                 	db	32
   430  007D4D  20                 	db	32
   431  007D4E  20                 	db	32
   432  007D4F  25                 	db	37
   433  007D50  63                 	db	99	;'c'
   434  007D51  25                 	db	37
   435  007D52  75                 	db	117	;'u'
   436  007D53  25                 	db	37
   437  007D54  63                 	db	99	;'c'
   438  007D55  25                 	db	37
   439  007D56  75                 	db	117	;'u'
   440  007D57  25                 	db	37
   441  007D58  63                 	db	99	;'c'
   442  007D59  25                 	db	37
   443  007D5A  75                 	db	117	;'u'
   444  007D5B  25                 	db	37
   445  007D5C  63                 	db	99	;'c'
   446  007D5D  25                 	db	37
   447  007D5E  75                 	db	117	;'u'
   448  007D5F  20                 	db	32
   449  007D60  20                 	db	32
   450  007D61  20                 	db	32
   451  007D62  20                 	db	32
   452  007D63  00                 	db	0
   453  007D64                     STR_9:
   454                           
   455                           ; BSR set to: 1
   456  007D64  20                 	db	32
   457  007D65  20                 	db	32
   458  007D66  20                 	db	32
   459  007D67  20                 	db	32
   460  007D68  44                 	db	68	;'D'
   461  007D69  65                 	db	101	;'e'
   462  007D6A  74                 	db	116	;'t'
   463  007D6B  65                 	db	101	;'e'
   464  007D6C  6E                 	db	110	;'n'
   465  007D6D  69                 	db	105	;'i'
   466  007D6E  64                 	db	100	;'d'
   467  007D6F  6F                 	db	111	;'o'
   468  007D70  20                 	db	32
   469  007D71  20                 	db	32
   470  007D72  20                 	db	32
   471  007D73  20                 	db	32
   472  007D74  20                 	db	32
   473  007D75  20                 	db	32
   474  007D76  20                 	db	32
   475  007D77  00                 	db	0
   476  007D78                     STR_15:
   477                           
   478                           ; BSR set to: 1
   479  007D78  20                 	db	32
   480  007D79  20                 	db	32
   481  007D7A  25                 	db	37
   482  007D7B  33                 	db	51	;'3'
   483  007D7C  2E                 	db	46
   484  007D7D  33                 	db	51	;'3'
   485  007D7E  66                 	db	102	;'f'
   486  007D7F  20                 	db	32
   487  007D80  6B                 	db	107	;'k'
   488  007D81  67                 	db	103	;'g'
   489  007D82  2F                 	db	47
   490  007D83  73                 	db	115	;'s'
   491  007D84  20                 	db	32
   492  007D85  20                 	db	32
   493  007D86  20                 	db	32
   494  007D87  20                 	db	32
   495  007D88  20                 	db	32
   496  007D89  20                 	db	32
   497  007D8A  00                 	db	0
   498  007D8B                     STR_31:
   499                           
   500                           ; BSR set to: 1
   501  007D8B  20                 	db	32
   502  007D8C  20                 	db	32
   503  007D8D  20                 	db	32
   504  007D8E  25                 	db	37
   505  007D8F  63                 	db	99	;'c'
   506  007D90  53                 	db	83	;'S'
   507  007D91  49                 	db	73	;'I'
   508  007D92  20                 	db	32
   509  007D93  20                 	db	32
   510  007D94  20                 	db	32
   511  007D95  20                 	db	32
   512  007D96  25                 	db	37
   513  007D97  63                 	db	99	;'c'
   514  007D98  4E                 	db	78	;'N'
   515  007D99  4F                 	db	79	;'O'
   516  007D9A  20                 	db	32
   517  007D9B  20                 	db	32
   518  007D9C  20                 	db	32
   519  007D9D  00                 	db	0
   520  007D9E                     STR_32:
   521                           
   522                           ; BSR set to: 1
   523  007D9E  50                 	db	80	;'P'
   524  007D9F  65                 	db	101	;'e'
   525  007DA0  73                 	db	115	;'s'
   526  007DA1  6F                 	db	111	;'o'
   527  007DA2  20                 	db	32
   528  007DA3  52                 	db	82	;'R'
   529  007DA4  65                 	db	101	;'e'
   530  007DA5  61                 	db	97	;'a'
   531  007DA6  6C                 	db	108	;'l'
   532  007DA7  3A                 	db	58	;':'
   533  007DA8  20                 	db	32
   534  007DA9  20                 	db	32
   535  007DAA  20                 	db	32
   536  007DAB  20                 	db	32
   537  007DAC  20                 	db	32
   538  007DAD  20                 	db	32
   539  007DAE  0A                 	db	10
   540  007DAF  00                 	db	0
   541  007DB0                     STR_34:
   542                           
   543                           ; BSR set to: 1
   544  007DB0  47                 	db	71	;'G'
   545  007DB1  75                 	db	117	;'u'
   546  007DB2  69                 	db	105	;'i'
   547  007DB3  6C                 	db	108	;'l'
   548  007DB4  6C                 	db	108	;'l'
   549  007DB5  6F                 	db	111	;'o'
   550  007DB6  74                 	db	116	;'t'
   551  007DB7  69                 	db	105	;'i'
   552  007DB8  6E                 	db	110	;'n'
   553  007DB9  61                 	db	97	;'a'
   554  007DBA  20                 	db	32
   555  007DBB  20                 	db	32
   556  007DBC  20                 	db	32
   557  007DBD  20                 	db	32
   558  007DBE  20                 	db	32
   559  007DBF  20                 	db	32
   560  007DC0  0A                 	db	10
   561  007DC1  00                 	db	0
   562  007DC2                     STR_20:
   563                           
   564                           ; BSR set to: 1
   565  007DC2  43                 	db	67	;'C'
   566  007DC3  6F                 	db	111	;'o'
   567  007DC4  6E                 	db	110	;'n'
   568  007DC5  74                 	db	116	;'t'
   569  007DC6  72                 	db	114	;'r'
   570  007DC7  61                 	db	97	;'a'
   571  007DC8  73                 	db	115	;'s'
   572  007DC9  65                 	db	101	;'e'
   573  007DCA  6E                 	db	110	;'n'
   574  007DCB  61                 	db	97	;'a'
   575  007DCC  3A                 	db	58	;':'
   576  007DCD  20                 	db	32
   577  007DCE  20                 	db	32
   578  007DCF  20                 	db	32
   579  007DD0  20                 	db	32
   580  007DD1  20                 	db	32
   581  007DD2  0A                 	db	10
   582  007DD3  00                 	db	0
   583  007DD4                     STR_38:
   584                           
   585                           ; BSR set to: 1
   586  007DD4  41                 	db	65	;'A'
   587  007DD5  75                 	db	117	;'u'
   588  007DD6  74                 	db	116	;'t'
   589  007DD7  6F                 	db	111	;'o'
   590  007DD8  63                 	db	99	;'c'
   591  007DD9  61                 	db	97	;'a'
   592  007DDA  6C                 	db	108	;'l'
   593  007DDB  69                 	db	105	;'i'
   594  007DDC  62                 	db	98	;'b'
   595  007DDD  20                 	db	32
   596  007DDE  63                 	db	99	;'c'
   597  007DDF  6F                 	db	111	;'o'
   598  007DE0  6E                 	db	110	;'n'
   599  007DE1  20                 	db	32
   600  007DE2  20                 	db	32
   601  007DE3  20                 	db	32
   602  007DE4  0A                 	db	10
   603  007DE5  00                 	db	0
   604  007DE6                     STR_36:
   605                           
   606                           ; BSR set to: 1
   607  007DE6  20                 	db	32
   608  007DE7  20                 	db	32
   609  007DE8  20                 	db	32
   610  007DE9  45                 	db	69	;'E'
   611  007DEA  6E                 	db	110	;'n'
   612  007DEB  74                 	db	116	;'t'
   613  007DEC  65                 	db	101	;'e'
   614  007DED  72                 	db	114	;'r'
   615  007DEE  20                 	db	32
   616  007DEF  70                 	db	112	;'p'
   617  007DF0  61                 	db	97	;'a'
   618  007DF1  72                 	db	114	;'r'
   619  007DF2  61                 	db	97	;'a'
   620  007DF3  3A                 	db	58	;':'
   621  007DF4  20                 	db	32
   622  007DF5  20                 	db	32
   623  007DF6  0A                 	db	10
   624  007DF7  00                 	db	0
   625  007DF8                     STR_14:
   626                           
   627                           ; BSR set to: 1
   628  007DF8  56                 	db	86	;'V'
   629  007DF9  65                 	db	101	;'e'
   630  007DFA  6C                 	db	108	;'l'
   631  007DFB  6F                 	db	111	;'o'
   632  007DFC  63                 	db	99	;'c'
   633  007DFD  69                 	db	105	;'i'
   634  007DFE  64                 	db	100	;'d'
   635  007DFF  61                 	db	97	;'a'
   636  007E00  64                 	db	100	;'d'
   637  007E01  20                 	db	32
   638  007E02  4D                 	db	77	;'M'
   639  007E03  61                 	db	97	;'a'
   640  007E04  73                 	db	115	;'s'
   641  007E05  61                 	db	97	;'a'
   642  007E06  3A                 	db	58	;':'
   643  007E07  20                 	db	32
   644  007E08  0A                 	db	10
   645  007E09  00                 	db	0
   646  007E0A                     STR_7:
   647                           
   648                           ; BSR set to: 1
   649  007E0A  45                 	db	69	;'E'
   650  007E0B  73                 	db	115	;'s'
   651  007E0C  74                 	db	116	;'t'
   652  007E0D  61                 	db	97	;'a'
   653  007E0E  64                 	db	100	;'d'
   654  007E0F  6F                 	db	111	;'o'
   655  007E10  20                 	db	32
   656  007E11  70                 	db	112	;'p'
   657  007E12  72                 	db	114	;'r'
   658  007E13  6F                 	db	111	;'o'
   659  007E14  63                 	db	99	;'c'
   660  007E15  65                 	db	101	;'e'
   661  007E16  73                 	db	115	;'s'
   662  007E17  6F                 	db	111	;'o'
   663  007E18  3A                 	db	58	;':'
   664  007E19  20                 	db	32
   665  007E1A  0A                 	db	10
   666  007E1B  00                 	db	0
   667  007E1C                     STR_30:
   668                           
   669                           ; BSR set to: 1
   670  007E1C  53                 	db	83	;'S'
   671  007E1D  74                 	db	116	;'t'
   672  007E1E  6F                 	db	111	;'o'
   673  007E1F  70                 	db	112	;'p'
   674  007E20  20                 	db	32
   675  007E21  41                 	db	65	;'A'
   676  007E22  75                 	db	117	;'u'
   677  007E23  74                 	db	116	;'t'
   678  007E24  6F                 	db	111	;'o'
   679  007E25  43                 	db	67	;'C'
   680  007E26  61                 	db	97	;'a'
   681  007E27  6C                 	db	108	;'l'
   682  007E28  69                 	db	105	;'i'
   683  007E29  62                 	db	98	;'b'
   684  007E2A  3F                 	db	63	;'?'
   685  007E2B  20                 	db	32
   686  007E2C  0A                 	db	10
   687  007E2D  00                 	db	0
   688  007E2E                     STR_29:
   689                           
   690                           ; BSR set to: 1
   691  007E2E  49                 	db	73	;'I'
   692  007E2F  6E                 	db	110	;'n'
   693  007E30  69                 	db	105	;'i'
   694  007E31  74                 	db	116	;'t'
   695  007E32  20                 	db	32
   696  007E33  41                 	db	65	;'A'
   697  007E34  75                 	db	117	;'u'
   698  007E35  74                 	db	116	;'t'
   699  007E36  6F                 	db	111	;'o'
   700  007E37  43                 	db	67	;'C'
   701  007E38  61                 	db	97	;'a'
   702  007E39  6C                 	db	108	;'l'
   703  007E3A  69                 	db	105	;'i'
   704  007E3B  62                 	db	98	;'b'
   705  007E3C  3F                 	db	63	;'?'
   706  007E3D  20                 	db	32
   707  007E3E  0A                 	db	10
   708  007E3F  00                 	db	0
   709  007E40                     STR_28:
