

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 16 23:47:49 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   140                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   149                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   150                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   151  0000                     
   152                           	psect	idataCOMRAM
   153  006CFE                     __pidataCOMRAM:
   154                           	opt stack 0
   155                           
   156                           ;initializer for _maxTimePerCut
   157  006CFE  1388               	dw	5000
   158  006D00  0000               	dw	0
   159                           
   160                           ;initializer for _timeDOWN
   161  006D02  01F4               	dw	500
   162  006D04  0000               	dw	0
   163                           
   164                           ;initializer for _pi
   165  006D06  10                 	db	16
   166  006D07  49                 	db	73
   167  006D08  40                 	db	64
   168                           
   169                           ;initializer for _tempkgXcorte
   170  006D09  CD                 	db	205
   171  006D0A  CC                 	db	204
   172  006D0B  3D                 	db	61
   173                           
   174                           ;initializer for _timsXcorte
   175  006D0C  40                 	db	64
   176  006D0D  1C                 	db	28
   177  006D0E  46                 	db	70
   178                           
   179                           	psect	idataBANK0
   180  006D5E                     __pidataBANK0:
   181                           	opt stack 0
   182                           
   183                           ;initializer for lcd_init@F7567
   184  006D5E  28                 	db	40
   185  006D5F  0C                 	db	12
   186  006D60  01                 	db	1
   187  006D61  06                 	db	6
   188                           
   189                           ;initializer for _temptiXcorte
   190  006D62  00                 	db	0
   191  006D63  20                 	db	32
   192  006D64  41                 	db	65
   193                           
   194                           ;initializer for _numCortes
   195  006D65  0005               	dw	5
   196                           
   197                           ;initializer for _bladeIsUP
   198  006D67  02                 	db	2
   199                           
   200                           	psect	idataBANK1
   201  006A0C                     __pidataBANK1:
   202                           	opt stack 0
   203                           
   204                           ;initializer for _exp10
   205  006A0C  86A0               	dw	34464
   206  006A0E  0001               	dw	1
   207  006A10  2710               	dw	10000
   208  006A12  0000               	dw	0
   209  006A14  03E8               	dw	1000
   210  006A16  0000               	dw	0
   211  006A18  0064               	dw	100
   212  006A1A  0000               	dw	0
   213  006A1C  000A               	dw	10
   214  006A1E  0000               	dw	0
   215  006A20  0001               	dw	1
   216  006A22  0000               	dw	0
   217                           
   218                           ;initializer for _kgXcorte
   219  006A24  00                 	db	0
   220  006A25  80                 	db	128
   221  006A26  3F                 	db	63
   222                           
   223                           ;initializer for _tempVelocidadMasa3
   224  006A27  CD                 	db	205
   225  006A28  4C                 	db	76
   226  006A29  3E                 	db	62
   227                           
   228                           ;initializer for _tiXcorte
   229  006A2A  00                 	db	0
   230  006A2B  20                 	db	32
   231  006A2C  41                 	db	65
   232                           
   233                           ;initializer for _velocidadMasa
   234  006A2D  CD                 	db	205
   235  006A2E  4C                 	db	76
   236  006A2F  3E                 	db	62
   237                           
   238                           ;initializer for _tempNumCortes
   239  006A30  0001               	dw	1
   240                           
   241                           ;initializer for _chanValSection
   242  006A32  05                 	db	5
   243                           
   244                           ;initializer for _flech
   245  006A33  7E                 	db	126
   246                           
   247                           ;initializer for _lastSttDOWN
   248  006A34  01                 	db	1
   249                           
   250                           ;initializer for _lastSttENTER
   251  006A35  01                 	db	1
   252                           
   253                           ;initializer for _lastSttRETRO
   254  006A36  01                 	db	1
   255                           
   256                           ;initializer for _lastSttUP
   257  006A37  01                 	db	1
   258                           
   259                           ;initializer for _tempVelocidadMasa1
   260  006A38  CD                 	db	205
   261  006A39  4C                 	db	76
   262  006A3A  3E                 	db	62
   263                           
   264                           ;initializer for _tempVelocidadMasa2
   265  006A3B  CD                 	db	205
   266  006A3C  4C                 	db	76
   267  006A3D  3E                 	db	62
   268                           
   269                           	psect	mediumconst
   270  007D3A                     __pmediumconst:
   271                           	opt stack 0
   272  007D3A  00                 	db	0
   273  007D3B                     _dpowers:
   274                           	opt stack 0
   275  007D3B  0001               	dw	1
   276  007D3D  0000               	dw	0
   277  007D3F  000A               	dw	10
   278  007D41  0000               	dw	0
   279  007D43  0064               	dw	100
   280  007D45  0000               	dw	0
   281  007D47  03E8               	dw	1000
   282  007D49  0000               	dw	0
   283  007D4B  2710               	dw	10000
   284  007D4D  0000               	dw	0
   285  007D4F  86A0               	dw	34464
   286  007D51  0001               	dw	1
   287  007D53  4240               	dw	16960
   288  007D55  000F               	dw	15
   289  007D57  9680               	dw	38528
   290  007D59  0098               	dw	152
   291  007D5B  E100               	dw	57600
   292  007D5D  05F5               	dw	1525
   293  007D5F  CA00               	dw	51712
   294  007D61  3B9A               	dw	15258
   295  007D63                     __end_of_dpowers:
   296                           	opt stack 0
   297  007D63                     __npowers_:
   298                           	opt stack 0
   299  007D63  00                 	db	0
   300  007D64  80                 	db	128
   301  007D65  3F                 	db	63
   302  007D66  CD                 	db	205
   303  007D67  CC                 	db	204
   304  007D68  3D                 	db	61
   305  007D69  D7                 	db	215
   306  007D6A  23                 	db	35
   307  007D6B  3C                 	db	60
   308  007D6C  12                 	db	18
   309  007D6D  83                 	db	131
   310  007D6E  3A                 	db	58
   311  007D6F  B7                 	db	183
   312  007D70  D1                 	db	209
   313  007D71  38                 	db	56
   314  007D72  C6                 	db	198
   315  007D73  27                 	db	39
   316  007D74  37                 	db	55
   317  007D75  38                 	db	56
   318  007D76  86                 	db	134
   319  007D77  35                 	db	53
   320  007D78  C0                 	db	192
   321  007D79  D6                 	db	214
   322  007D7A  33                 	db	51
   323  007D7B  CC                 	db	204
   324  007D7C  2B                 	db	43
   325  007D7D  32                 	db	50
   326  007D7E  70                 	db	112
   327  007D7F  89                 	db	137
   328  007D80  30                 	db	48
   329  007D81  E7                 	db	231
   330  007D82  DB                 	db	219
   331  007D83  2E                 	db	46
   332  007D84  E5                 	db	229
   333  007D85  3C                 	db	60
   334  007D86  1E                 	db	30
   335  007D87  42                 	db	66
   336  007D88  A2                 	db	162
   337  007D89  0D                 	db	13
   338  007D8A                     __end_of__npowers_:
   339                           	opt stack 0
   340  007D8A                     __powers_:
   341                           	opt stack 0
   342  007D8A  00                 	db	0
   343  007D8B  80                 	db	128
   344  007D8C  3F                 	db	63
   345  007D8D  00                 	db	0
   346  007D8E  20                 	db	32
   347  007D8F  41                 	db	65
   348  007D90  00                 	db	0
   349  007D91  C8                 	db	200
   350  007D92  42                 	db	66
   351  007D93  00                 	db	0
   352  007D94  7A                 	db	122
   353  007D95  44                 	db	68
   354  007D96  40                 	db	64
   355  007D97  1C                 	db	28
   356  007D98  46                 	db	70
   357  007D99  50                 	db	80
   358  007D9A  C3                 	db	195
   359  007D9B  47                 	db	71
   360  007D9C  24                 	db	36
   361  007D9D  74                 	db	116
   362  007D9E  49                 	db	73
   363  007D9F  97                 	db	151
   364  007DA0  18                 	db	24
   365  007DA1  4B                 	db	75
   366  007DA2  BC                 	db	188
   367  007DA3  BE                 	db	190
   368  007DA4  4C                 	db	76
   369  007DA5  6B                 	db	107
   370  007DA6  6E                 	db	110
   371  007DA7  4E                 	db	78
   372  007DA8  03                 	db	3
   373  007DA9  15                 	db	21
   374  007DAA  50                 	db	80
   375  007DAB  79                 	db	121
   376  007DAC  AD                 	db	173
   377  007DAD  60                 	db	96
   378  007DAE  F3                 	db	243
   379  007DAF  49                 	db	73
   380  007DB0  71                 	db	113
   381  007DB1                     __end_of__powers_:
   382                           	opt stack 0
   383  0000                     _ANSELAbits	set	3896
   384  0000                     _ANSELCbits	set	3898
   385  0000                     _CCPTMRS0bits	set	3913
   386  0000                     _PR4	set	3922
   387  0000                     _T4CONbits	set	3921
   388  0000                     _BAUDCON1bits	set	4024
   389  0000                     _CCP2CONbits	set	3942
   390  0000                     _CCPR2L	set	3943
   391  0000                     _ECCP2ASbits	set	3940
   392  0000                     _EEADR	set	4009
   393  0000                     _EECON1bits	set	4006
   394  0000                     _EECON2	set	4007
   395  0000                     _EEDATA	set	4008
   396  0000                     _INTCONbits	set	4082
   397  0000                     _IPR1bits	set	3999
   398  0000                     _IPR5bits	set	3967
   399  0000                     _LATBbits	set	3978
   400  0000                     _LATCbits	set	3979
   401  0000                     _OSCCON2bits	set	4050
   402  0000                     _OSCCONbits	set	4051
   403  0000                     _OSCTUNEbits	set	3995
   404  0000                     _PIE1bits	set	3997
   405  0000                     _PIE5bits	set	3965
   406  0000                     _PIR1bits	set	3998
   407  0000                     _PIR5bits	set	3966
   408  0000                     _PORTAbits	set	3968
   409  0000                     _PORTBbits	set	3969
   410  0000                     _PORTCbits	set	3970
   411  0000                     _PR2	set	4027
   412  0000                     _PSTR2CONbits	set	3939
   413  0000                     _PWM2CONbits	set	3941
   414  0000                     _RCONbits	set	4048
   415  0000                     _RCREG1	set	4014
   416  0000                     _RCSTA1bits	set	4011
   417  0000                     _SPBRG1	set	4015
   418  0000                     _SPBRGH1	set	4016
   419  0000                     _T2CONbits	set	4026
   420  0000                     _TRISAbits	set	3986
   421  0000                     _TRISBbits	set	3987
   422  0000                     _TRISCbits	set	3988
   423  0000                     _TXREG1	set	4013
   424  0000                     _TXSTA1bits	set	4012
   425  0000                     _WDTCONbits	set	4049
   426  007DB1                     STR_21:
   427                           
   428                           ; BSR set to: 1
   429  007DB1  20                 	db	32
   430  007DB2  20                 	db	32
   431  007DB3  20                 	db	32
   432  007DB4  20                 	db	32
   433  007DB5  25                 	db	37
   434  007DB6  63                 	db	99	;'c'
   435  007DB7  25                 	db	37
   436  007DB8  75                 	db	117	;'u'
   437  007DB9  25                 	db	37
   438  007DBA  63                 	db	99	;'c'
   439  007DBB  25                 	db	37
   440  007DBC  75                 	db	117	;'u'
   441  007DBD  25                 	db	37
   442  007DBE  63                 	db	99	;'c'
   443  007DBF  25                 	db	37
   444  007DC0  75                 	db	117	;'u'
   445  007DC1  25                 	db	37
   446  007DC2  63                 	db	99	;'c'
   447  007DC3  25                 	db	37
   448  007DC4  75                 	db	117	;'u'
   449  007DC5  20                 	db	32
   450  007DC6  20                 	db	32
   451  007DC7  20                 	db	32
   452  007DC8  20                 	db	32
   453  007DC9  00                 	db	0
   454  007DCA                     STR_30:
   455                           
   456                           ; BSR set to: 1
   457  007DCA  20                 	db	32
   458  007DCB  20                 	db	32
   459  007DCC  20                 	db	32
   460  007DCD  25                 	db	37
   461  007DCE  63                 	db	99	;'c'
   462  007DCF  53                 	db	83	;'S'
   463  007DD0  49                 	db	73	;'I'
   464  007DD1  20                 	db	32
   465  007DD2  20                 	db	32
   466  007DD3  20                 	db	32
   467  007DD4  20                 	db	32
   468  007DD5  25                 	db	37
   469  007DD6  63                 	db	99	;'c'
   470  007DD7  4E                 	db	78	;'N'
   471  007DD8  4F                 	db	79	;'O'
   472  007DD9  20                 	db	32
   473  007DDA  20                 	db	32
   474  007DDB  20                 	db	32
   475  007DDC  00                 	db	0
   476  007DDD                     STR_31:
   477                           
   478                           ; BSR set to: 1
   479  007DDD  50                 	db	80	;'P'
   480  007DDE  65                 	db	101	;'e'
   481  007DDF  73                 	db	115	;'s'
   482  007DE0  6F                 	db	111	;'o'
   483  007DE1  20                 	db	32
   484  007DE2  52                 	db	82	;'R'
   485  007DE3  65                 	db	101	;'e'
   486  007DE4  61                 	db	97	;'a'
   487  007DE5  6C                 	db	108	;'l'
   488  007DE6  3A                 	db	58	;':'
   489  007DE7  20                 	db	32
   490  007DE8  20                 	db	32
   491  007DE9  20                 	db	32
   492  007DEA  20                 	db	32
   493  007DEB  20                 	db	32
   494  007DEC  20                 	db	32
   495  007DED  0A                 	db	10
   496  007DEE  00                 	db	0
   497  007DEF                     STR_33:
   498                           
   499                           ; BSR set to: 1
   500  007DEF  47                 	db	71	;'G'
   501  007DF0  75                 	db	117	;'u'
   502  007DF1  69                 	db	105	;'i'
   503  007DF2  6C                 	db	108	;'l'
   504  007DF3  6C                 	db	108	;'l'
   505  007DF4  6F                 	db	111	;'o'
   506  007DF5  74                 	db	116	;'t'
   507  007DF6  69                 	db	105	;'i'
   508  007DF7  6E                 	db	110	;'n'
   509  007DF8  61                 	db	97	;'a'
   510  007DF9  20                 	db	32
   511  007DFA  20                 	db	32
   512  007DFB  20                 	db	32
   513  007DFC  20                 	db	32
   514  007DFD  20                 	db	32
   515  007DFE  20                 	db	32
   516  007DFF  0A                 	db	10
   517  007E00  00                 	db	0
   518  007E01                     STR_20:
   519                           
   520                           ; BSR set to: 1
   521  007E01  43                 	db	67	;'C'
   522  007E02  6F                 	db	111	;'o'
   523  007E03  6E                 	db	110	;'n'
   524  007E04  74                 	db	116	;'t'
   525  007E05  72                 	db	114	;'r'
   526  007E06  61                 	db	97	;'a'
   527  007E07  73                 	db	115	;'s'
   528  007E08  65                 	db	101	;'e'
   529  007E09  6E                 	db	110	;'n'
   530  007E0A  61                 	db	97	;'a'
   531  007E0B  3A                 	db	58	;':'
   532  007E0C  20                 	db	32
   533  007E0D  20                 	db	32
   534  007E0E  20                 	db	32
   535  007E0F  20                 	db	32
   536  007E10  20                 	db	32
   537  007E11  0A                 	db	10
   538  007E12  00                 	db	0
   539  007E13                     STR_14:
   540                           
   541                           ; BSR set to: 1
   542  007E13  56                 	db	86	;'V'
   543  007E14  65                 	db	101	;'e'
   544  007E15  6C                 	db	108	;'l'
   545  007E16  6F                 	db	111	;'o'
   546  007E17  63                 	db	99	;'c'
   547  007E18  69                 	db	105	;'i'
   548  007E19  64                 	db	100	;'d'
   549  007E1A  61                 	db	97	;'a'
   550  007E1B  64                 	db	100	;'d'
   551  007E1C  20                 	db	32
   552  007E1D  4D                 	db	77	;'M'
   553  007E1E  61                 	db	97	;'a'
   554  007E1F  73                 	db	115	;'s'
   555  007E20  61                 	db	97	;'a'
   556  007E21  3A                 	db	58	;':'
   557  007E22  20                 	db	32
   558  007E23  0A                 	db	10
   559  007E24  00                 	db	0
   560  007E25                     STR_7:
   561                           
   562                           ; BSR set to: 1
   563  007E25  45                 	db	69	;'E'
   564  007E26  73                 	db	115	;'s'
   565  007E27  74                 	db	116	;'t'
   566  007E28  61                 	db	97	;'a'
   567  007E29  64                 	db	100	;'d'
   568  007E2A  6F                 	db	111	;'o'
   569  007E2B  20                 	db	32
   570  007E2C  70                 	db	112	;'p'
   571  007E2D  72                 	db	114	;'r'
   572  007E2E  6F                 	db	111	;'o'
   573  007E2F  63                 	db	99	;'c'
   574  007E30  65                 	db	101	;'e'
   575  007E31  73                 	db	115	;'s'
   576  007E32  6F                 	db	111	;'o'
   577  007E33  3A                 	db	58	;':'
   578  007E34  20                 	db	32
   579  007E35  0A                 	db	10
   580  007E36  00                 	db	0
   581  007E37                     STR_29:
   582                           
   583                           ; BSR set to: 1
   584  007E37  49                 	db	73	;'I'
   585  007E38  6E                 	db	110	;'n'
   586  007E39  69                 	db	105	;'i'
   587  007E3A  74                 	db	116	;'t'
   588  007E3B  20                 	db	32
   589  007E3C  41                 	db	65	;'A'
   590  007E3D  75                 	db	117	;'u'
   591  007E3E  74                 	db	116	;'t'
   592  007E3F  6F                 	db	111	;'o'
   593  007E40  43                 	db	67	;'C'
   594  007E41  61                 	db	97	;'a'
   595  007E42  6C                 	db	108	;'l'
   596  007E43  69                 	db	105	;'i'
   597  007E44  62                 	db	98	;'b'
   598  007E45  3F                 	db	63	;'?'
   599  007E46  20                 	db	32
   600  007E47  0A                 	db	10
   601  007E48  00                 	db	0
   602  007E49                     STR_28:
   603                           
   604                           ; BSR set to: 1
   605  007E49  47                 	db	71	;'G'
   606  007E4A  75                 	db	117	;'u'
   607  007E4B  61                 	db	97	;'a'
   608  007E4C  72                 	db	114	;'r'
   609  007E4D  64                 	db	100	;'d'
   610  007E4E  61                 	db	97	;'a'
   611  007E4F  72                 	db	114	;'r'
   612  007E50  20                 	db	32
   613  007E51  43                 	db	67	;'C'
   614  007E52  61                 	db	97	;'a'
   615  007E53  6D                 	db	109	;'m'
   616  007E54  62                 	db	98	;'b'
   617  007E55  69                 	db	105	;'i'
   618  007E56  6F                 	db	111	;'o'
   619  007E57  3F                 	db	63	;'?'
   620  007E58  20                 	db	32
   621  007E59  0A                 	db	10
   622  007E5A  00                 	db	0
   623  007E5B                     STR_10:
   624                           
   625                           ; BSR set to: 1
   626  007E5B  56                 	db	86	;'V'
   627  007E5C  61                 	db	97	;'a'
   628  007E5D  6C                 	db	108	;'l'
   629  007E5E  6F                 	db	111	;'o'
   630  007E5F  72                 	db	114	;'r'
   631  007E60  20                 	db	32
   632  007E61  70                 	db	112	;'p'
   633  007E62  6F                 	db	111	;'o'
   634  007E63  72                 	db	114	;'r'
   635  007E64  20                 	db	32
   636  007E65  43                 	db	67	;'C'
   637  007E66  6F                 	db	111	;'o'
   638  007E67  72                 	db	114	;'r'
   639  007E68  74                 	db	116	;'t'
   640  007E69  65                 	db	101	;'e'
   641  007E6A  3A                 	db	58	;':'
   642  007E6B  0A                 	db	10
   643  007E6C  00                 	db	0
   644  007E6D                     STR_23:
   645                           
   646                           ; BSR set to: 1
   647  007E6D  4D                 	db	77	;'M'
   648  007E6E  6F                 	db	111	;'o'
   649  007E6F  64                 	db	100	;'d'
   650  007E70  6F                 	db	111	;'o'
   651  007E71  20                 	db	32
   652  007E72  43                 	db	67	;'C'
   653  007E73  6F                 	db	111	;'o'
   654  007E74  6E                 	db	110	;'n'
   655  007E75  66                 	db	102	;'f'
   656  007E76  69                 	db	105	;'i'
   657  007E77  67                 	db	103	;'g'
   658  007E78  75                 	db	117	;'u'
   659  007E79  72                 	db	114	;'r'
   660  007E7A  61                 	db	97	;'a'
   661  007E7B  72                 	db	114	;'r'
   662  007E7C  3A                 	db	58	;':'
   663  007E7D  0A                 	db	10
   664  007E7E  00                 	db	0
   665  007E7F                     STR_12:
   666                           
   667                           ; BSR set to: 1
   668  007E7F  43                 	db	67	;'C'
   669  007E80  61                 	db	97	;'a'
   670  007E81  6E                 	db	110	;'n'
   671  007E82  74                 	db	116	;'t'
   672  007E83  69                 	db	105	;'i'
   673  007E84  64                 	db	100	;'d'
   674  007E85  61                 	db	97	;'a'
   675  007E86  64                 	db	100	;'d'
   676  007E87  20                 	db	32
   677  007E88  43                 	db	67	;'C'
   678  007E89  6F                 	db	111	;'o'
   679  007E8A  72                 	db	114	;'r'
   680  007E8B  74                 	db	116	;'t'
   681  007E8C  65                 	db	101	;'e'
   682  007E8D  73                 	db	115	;'s'
   683  007E8E  3A                 	db	58	;':'
   684  007E8F  0A                 	db	10
   685  007E90  00                 	db	0
   686  007E91                     STR_26:
   687                           
   688                           ; BSR set to: 1
   689  007E91  49                 	db	73	;'I'
   690  007E92  6E                 	db	110	;'n'
   691  007E93  69                 	db	105	;'i'
   692  007E94  63                 	db	99	;'c'
   693  007E95  69                 	db	105	;'i'
   694  007E96  61                 	db	97	;'a'
   695  007E97  72                 	db	114	;'r'
   696  007E98  20                 	db	32
   697  007E99  50                 	db	80	;'P'
   698  007E9A  72                 	db	114	;'r'
   699  007E9B  6F                 	db	111	;'o'
