

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 17:05:47 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   136                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   143                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   144                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   145  0000                     
   146                           	psect	idataCOMRAM
   147  006C4C                     __pidataCOMRAM:
   148                           	opt stack 0
   149                           
   150                           ;initializer for _timeDOWN
   151  006C4C  03E8               	dw	1000
   152  006C4E  0000               	dw	0
   153                           
   154                           ;initializer for _pi
   155  006C50  10                 	db	16
   156  006C51  49                 	db	73
   157  006C52  40                 	db	64
   158                           
   159                           ;initializer for _tempkgXcorte
   160  006C53  CD                 	db	205
   161  006C54  CC                 	db	204
   162  006C55  3D                 	db	61
   163                           
   164                           ;initializer for _timsXcorte
   165  006C56  40                 	db	64
   166  006C57  1C                 	db	28
   167  006C58  46                 	db	70
   168                           
   169                           	psect	idataBANK0
   170  006C0C                     __pidataBANK0:
   171                           	opt stack 0
   172                           
   173                           ;initializer for lcd_init@F7567
   174  006C0C  28                 	db	40
   175  006C0D  0C                 	db	12
   176  006C0E  01                 	db	1
   177  006C0F  06                 	db	6
   178                           
   179                           ;initializer for _diamTubo
   180  006C10  00                 	db	0
   181  006C11  A0                 	db	160
   182  006C12  41                 	db	65
   183                           
   184                           ;initializer for _kgXcorte
   185  006C13  00                 	db	0
   186  006C14  80                 	db	128
   187  006C15  3F                 	db	63
   188                           
   189                           ;initializer for _temptiXcorte
   190  006C16  00                 	db	0
   191  006C17  20                 	db	32
   192  006C18  41                 	db	65
   193                           
   194                           ;initializer for _tiXcorte
   195  006C19  00                 	db	0
   196  006C1A  20                 	db	32
   197  006C1B  41                 	db	65
   198                           
   199                           ;initializer for _velocidadMasa
   200  006C1C  CD                 	db	205
   201  006C1D  4C                 	db	76
   202  006C1E  3E                 	db	62
   203                           
   204                           ;initializer for _numCortes
   205  006C1F  0005               	dw	5
   206                           
   207                           	psect	idataBANK1
   208  006AEA                     __pidataBANK1:
   209                           	opt stack 0
   210                           
   211                           ;initializer for _exp10
   212  006AEA  86A0               	dw	34464
   213  006AEC  0001               	dw	1
   214  006AEE  2710               	dw	10000
   215  006AF0  0000               	dw	0
   216  006AF2  03E8               	dw	1000
   217  006AF4  0000               	dw	0
   218  006AF6  0064               	dw	100
   219  006AF8  0000               	dw	0
   220  006AFA  000A               	dw	10
   221  006AFC  0000               	dw	0
   222  006AFE  0001               	dw	1
   223  006B00  0000               	dw	0
   224                           
   225                           ;initializer for _tempVelocidadMasa3
   226  006B02  CD                 	db	205
   227  006B03  4C                 	db	76
   228  006B04  3E                 	db	62
   229                           
   230                           ;initializer for _tempNumCortes
   231  006B05  0001               	dw	1
   232                           
   233                           ;initializer for _chanValSection
   234  006B07  05                 	db	5
   235                           
   236                           ;initializer for _flech
   237  006B08  7E                 	db	126
   238                           
   239                           ;initializer for _lastSttDOWN
   240  006B09  01                 	db	1
   241                           
   242                           ;initializer for _lastSttENTER
   243  006B0A  01                 	db	1
   244                           
   245                           ;initializer for _lastSttRETRO
   246  006B0B  01                 	db	1
   247                           
   248                           ;initializer for _lastSttUP
   249  006B0C  01                 	db	1
   250                           
   251                           ;initializer for _tempVelocidadMasa1
   252  006B0D  CD                 	db	205
   253  006B0E  4C                 	db	76
   254  006B0F  3E                 	db	62
   255                           
   256                           ;initializer for _tempVelocidadMasa2
   257  006B10  CD                 	db	205
   258  006B11  4C                 	db	76
   259  006B12  3E                 	db	62
   260                           
   261                           	psect	mediumconst
   262  007D34                     __pmediumconst:
   263                           	opt stack 0
   264  007D34  00                 	db	0
   265  007D35                     _dpowers:
   266                           	opt stack 0
   267  007D35  0001               	dw	1
   268  007D37  0000               	dw	0
   269  007D39  000A               	dw	10
   270  007D3B  0000               	dw	0
   271  007D3D  0064               	dw	100
   272  007D3F  0000               	dw	0
   273  007D41  03E8               	dw	1000
   274  007D43  0000               	dw	0
   275  007D45  2710               	dw	10000
   276  007D47  0000               	dw	0
   277  007D49  86A0               	dw	34464
   278  007D4B  0001               	dw	1
   279  007D4D  4240               	dw	16960
   280  007D4F  000F               	dw	15
   281  007D51  9680               	dw	38528
   282  007D53  0098               	dw	152
   283  007D55  E100               	dw	57600
   284  007D57  05F5               	dw	1525
   285  007D59  CA00               	dw	51712
   286  007D5B  3B9A               	dw	15258
   287  007D5D                     __end_of_dpowers:
   288                           	opt stack 0
   289  007D5D                     __npowers_:
   290                           	opt stack 0
   291  007D5D  00                 	db	0
   292  007D5E  80                 	db	128
   293  007D5F  3F                 	db	63
   294  007D60  CD                 	db	205
   295  007D61  CC                 	db	204
   296  007D62  3D                 	db	61
   297  007D63  D7                 	db	215
   298  007D64  23                 	db	35
   299  007D65  3C                 	db	60
   300  007D66  12                 	db	18
   301  007D67  83                 	db	131
   302  007D68  3A                 	db	58
   303  007D69  B7                 	db	183
   304  007D6A  D1                 	db	209
   305  007D6B  38                 	db	56
   306  007D6C  C6                 	db	198
   307  007D6D  27                 	db	39
   308  007D6E  37                 	db	55
   309  007D6F  38                 	db	56
   310  007D70  86                 	db	134
   311  007D71  35                 	db	53
   312  007D72  C0                 	db	192
   313  007D73  D6                 	db	214
   314  007D74  33                 	db	51
   315  007D75  CC                 	db	204
   316  007D76  2B                 	db	43
   317  007D77  32                 	db	50
   318  007D78  70                 	db	112
   319  007D79  89                 	db	137
   320  007D7A  30                 	db	48
   321  007D7B  E7                 	db	231
   322  007D7C  DB                 	db	219
   323  007D7D  2E                 	db	46
   324  007D7E  E5                 	db	229
   325  007D7F  3C                 	db	60
   326  007D80  1E                 	db	30
   327  007D81  42                 	db	66
   328  007D82  A2                 	db	162
   329  007D83  0D                 	db	13
   330  007D84                     __end_of__npowers_:
   331                           	opt stack 0
   332  007D84                     __powers_:
   333                           	opt stack 0
   334  007D84  00                 	db	0
   335  007D85  80                 	db	128
   336  007D86  3F                 	db	63
   337  007D87  00                 	db	0
   338  007D88  20                 	db	32
   339  007D89  41                 	db	65
   340  007D8A  00                 	db	0
   341  007D8B  C8                 	db	200
   342  007D8C  42                 	db	66
   343  007D8D  00                 	db	0
   344  007D8E  7A                 	db	122
   345  007D8F  44                 	db	68
   346  007D90  40                 	db	64
   347  007D91  1C                 	db	28
   348  007D92  46                 	db	70
   349  007D93  50                 	db	80
   350  007D94  C3                 	db	195
   351  007D95  47                 	db	71
   352  007D96  24                 	db	36
   353  007D97  74                 	db	116
   354  007D98  49                 	db	73
   355  007D99  97                 	db	151
   356  007D9A  18                 	db	24
   357  007D9B  4B                 	db	75
   358  007D9C  BC                 	db	188
   359  007D9D  BE                 	db	190
   360  007D9E  4C                 	db	76
   361  007D9F  6B                 	db	107
   362  007DA0  6E                 	db	110
   363  007DA1  4E                 	db	78
   364  007DA2  03                 	db	3
   365  007DA3  15                 	db	21
   366  007DA4  50                 	db	80
   367  007DA5  79                 	db	121
   368  007DA6  AD                 	db	173
   369  007DA7  60                 	db	96
   370  007DA8  F3                 	db	243
   371  007DA9  49                 	db	73
   372  007DAA  71                 	db	113
   373  007DAB                     __end_of__powers_:
   374                           	opt stack 0
   375  0000                     _ANSELAbits	set	3896
   376  0000                     _ANSELCbits	set	3898
   377  0000                     _CCPTMRS0bits	set	3913
   378  0000                     _PR4	set	3922
   379  0000                     _T4CONbits	set	3921
   380  0000                     _BAUDCON1bits	set	4024
   381  0000                     _CCP2CONbits	set	3942
   382  0000                     _CCPR2L	set	3943
   383  0000                     _ECCP2ASbits	set	3940
   384  0000                     _EEADR	set	4009
   385  0000                     _EECON1bits	set	4006
   386  0000                     _EECON2	set	4007
   387  0000                     _EEDATA	set	4008
   388  0000                     _INTCONbits	set	4082
   389  0000                     _IPR1bits	set	3999
   390  0000                     _IPR5bits	set	3967
   391  0000                     _LATBbits	set	3978
   392  0000                     _LATCbits	set	3979
   393  0000                     _OSCCON2bits	set	4050
   394  0000                     _OSCCONbits	set	4051
   395  0000                     _OSCTUNEbits	set	3995
   396  0000                     _PIE1bits	set	3997
   397  0000                     _PIE5bits	set	3965
   398  0000                     _PIR1bits	set	3998
   399  0000                     _PIR5bits	set	3966
   400  0000                     _PORTAbits	set	3968
   401  0000                     _PORTBbits	set	3969
   402  0000                     _PR2	set	4027
   403  0000                     _PSTR2CONbits	set	3939
   404  0000                     _PWM2CONbits	set	3941
   405  0000                     _RCONbits	set	4048
   406  0000                     _RCREG1	set	4014
   407  0000                     _RCSTA1bits	set	4011
   408  0000                     _SPBRG1	set	4015
   409  0000                     _SPBRGH1	set	4016
   410  0000                     _T2CONbits	set	4026
   411  0000                     _TRISAbits	set	3986
   412  0000                     _TRISBbits	set	3987
   413  0000                     _TRISCbits	set	3988
   414  0000                     _TXREG1	set	4013
   415  0000                     _TXSTA1bits	set	4012
   416  0000                     _WDTCONbits	set	4049
   417  007DAB                     STR_25:
   418  007DAB  20                 	db	32
   419  007DAC  20                 	db	32
   420  007DAD  20                 	db	32
   421  007DAE  20                 	db	32
   422  007DAF  25                 	db	37
   423  007DB0  63                 	db	99	;'c'
   424  007DB1  25                 	db	37
   425  007DB2  75                 	db	117	;'u'
   426  007DB3  25                 	db	37
   427  007DB4  63                 	db	99	;'c'
   428  007DB5  25                 	db	37
   429  007DB6  75                 	db	117	;'u'
   430  007DB7  25                 	db	37
   431  007DB8  63                 	db	99	;'c'
   432  007DB9  25                 	db	37
   433  007DBA  75                 	db	117	;'u'
   434  007DBB  25                 	db	37
   435  007DBC  63                 	db	99	;'c'
   436  007DBD  25                 	db	37
   437  007DBE  75                 	db	117	;'u'
   438  007DBF  20                 	db	32
   439  007DC0  20                 	db	32
   440  007DC1  20                 	db	32
   441  007DC2  20                 	db	32
   442  007DC3  00                 	db	0
   443  007DC4                     STR_34:
   444  007DC4  20                 	db	32
   445  007DC5  20                 	db	32
   446  007DC6  20                 	db	32
   447  007DC7  25                 	db	37
   448  007DC8  63                 	db	99	;'c'
   449  007DC9  53                 	db	83	;'S'
   450  007DCA  49                 	db	73	;'I'
   451  007DCB  20                 	db	32
   452  007DCC  20                 	db	32
   453  007DCD  20                 	db	32
   454  007DCE  20                 	db	32
   455  007DCF  25                 	db	37
   456  007DD0  63                 	db	99	;'c'
   457  007DD1  4E                 	db	78	;'N'
   458  007DD2  4F                 	db	79	;'O'
   459  007DD3  20                 	db	32
   460  007DD4  20                 	db	32
   461  007DD5  20                 	db	32
   462  007DD6  00                 	db	0
   463  007DD7                     STR_35:
   464  007DD7  50                 	db	80	;'P'
   465  007DD8  65                 	db	101	;'e'
   466  007DD9  73                 	db	115	;'s'
   467  007DDA  6F                 	db	111	;'o'
   468  007DDB  20                 	db	32
   469  007DDC  52                 	db	82	;'R'
   470  007DDD  65                 	db	101	;'e'
   471  007DDE  61                 	db	97	;'a'
   472  007DDF  6C                 	db	108	;'l'
   473  007DE0  3A                 	db	58	;':'
   474  007DE1  20                 	db	32
   475  007DE2  20                 	db	32
   476  007DE3  20                 	db	32
   477  007DE4  20                 	db	32
   478  007DE5  20                 	db	32
   479  007DE6  20                 	db	32
   480  007DE7  0A                 	db	10
   481  007DE8  00                 	db	0
   482  007DE9                     STR_24:
   483  007DE9  43                 	db	67	;'C'
   484  007DEA  6F                 	db	111	;'o'
   485  007DEB  6E                 	db	110	;'n'
   486  007DEC  74                 	db	116	;'t'
   487  007DED  72                 	db	114	;'r'
   488  007DEE  61                 	db	97	;'a'
   489  007DEF  73                 	db	115	;'s'
   490  007DF0  65                 	db	101	;'e'
   491  007DF1  6E                 	db	110	;'n'
   492  007DF2  61                 	db	97	;'a'
   493  007DF3  3A                 	db	58	;':'
   494  007DF4  20                 	db	32
   495  007DF5  20                 	db	32
   496  007DF6  20                 	db	32
   497  007DF7  20                 	db	32
   498  007DF8  20                 	db	32
   499  007DF9  0A                 	db	10
   500  007DFA  00                 	db	0
   501  007DFB                     STR_14:
   502  007DFB  44                 	db	68	;'D'
   503  007DFC  69                 	db	105	;'i'
   504  007DFD  61                 	db	97	;'a'
   505  007DFE  6D                 	db	109	;'m'
   506  007DFF  65                 	db	101	;'e'
   507  007E00  74                 	db	116	;'t'
   508  007E01  72                 	db	114	;'r'
   509  007E02  6F                 	db	111	;'o'
   510  007E03  20                 	db	32
   511  007E04  54                 	db	84	;'T'
   512  007E05  75                 	db	117	;'u'
   513  007E06  62                 	db	98	;'b'
   514  007E07  6F                 	db	111	;'o'
   515  007E08  3A                 	db	58	;':'
   516  007E09  20                 	db	32
   517  007E0A  20                 	db	32
   518  007E0B  0A                 	db	10
   519  007E0C  00                 	db	0
   520  007E0D                     STR_16:
   521  007E0D  56                 	db	86	;'V'
   522  007E0E  65                 	db	101	;'e'
   523  007E0F  6C                 	db	108	;'l'
   524  007E10  6F                 	db	111	;'o'
   525  007E11  63                 	db	99	;'c'
   526  007E12  69                 	db	105	;'i'
   527  007E13  64                 	db	100	;'d'
   528  007E14  61                 	db	97	;'a'
   529  007E15  64                 	db	100	;'d'
   530  007E16  20                 	db	32
   531  007E17  4D                 	db	77	;'M'
   532  007E18  61                 	db	97	;'a'
   533  007E19  73                 	db	115	;'s'
   534  007E1A  61                 	db	97	;'a'
   535  007E1B  3A                 	db	58	;':'
   536  007E1C  20                 	db	32
   537  007E1D  0A                 	db	10
   538  007E1E  00                 	db	0
   539  007E1F                     STR_7:
   540  007E1F  45                 	db	69	;'E'
   541  007E20  73                 	db	115	;'s'
   542  007E21  74                 	db	116	;'t'
   543  007E22  61                 	db	97	;'a'
   544  007E23  64                 	db	100	;'d'
   545  007E24  6F                 	db	111	;'o'
   546  007E25  20                 	db	32
   547  007E26  70                 	db	112	;'p'
   548  007E27  72                 	db	114	;'r'
   549  007E28  6F                 	db	111	;'o'
   550  007E29  63                 	db	99	;'c'
   551  007E2A  65                 	db	101	;'e'
   552  007E2B  73                 	db	115	;'s'
   553  007E2C  6F                 	db	111	;'o'
   554  007E2D  3A                 	db	58	;':'
   555  007E2E  20                 	db	32
   556  007E2F  0A                 	db	10
   557  007E30  00                 	db	0
   558  007E31                     STR_33:
   559  007E31  49                 	db	73	;'I'
   560  007E32  6E                 	db	110	;'n'
   561  007E33  69                 	db	105	;'i'
   562  007E34  74                 	db	116	;'t'
   563  007E35  20                 	db	32
   564  007E36  41                 	db	65	;'A'
   565  007E37  75                 	db	117	;'u'
   566  007E38  74                 	db	116	;'t'
   567  007E39  6F                 	db	111	;'o'
   568  007E3A  43                 	db	67	;'C'
   569  007E3B  61                 	db	97	;'a'
   570  007E3C  6C                 	db	108	;'l'
   571  007E3D  69                 	db	105	;'i'
   572  007E3E  62                 	db	98	;'b'
   573  007E3F  3F                 	db	63	;'?'
   574  007E40  20                 	db	32
   575  007E41  0A                 	db	10
   576  007E42  00                 	db	0
   577  007E43                     STR_32:
   578  007E43  47                 	db	71	;'G'
   579  007E44  75                 	db	117	;'u'
   580  007E45  61                 	db	97	;'a'
   581  007E46  72                 	db	114	;'r'
   582  007E47  64                 	db	100	;'d'
   583  007E48  61                 	db	97	;'a'
   584  007E49  72                 	db	114	;'r'
   585  007E4A  20                 	db	32
   586  007E4B  43                 	db	67	;'C'
   587  007E4C  61                 	db	97	;'a'
   588  007E4D  6D                 	db	109	;'m'
   589  007E4E  62                 	db	98	;'b'
   590  007E4F  69                 	db	105	;'i'
   591  007E50  6F                 	db	111	;'o'
   592  007E51  3F                 	db	63	;'?'
   593  007E52  20                 	db	32
   594  007E53  0A                 	db	10
   595  007E54  00                 	db	0
   596  007E55                     STR_10:
   597  007E55  56                 	db	86	;'V'
   598  007E56  61                 	db	97	;'a'
   599  007E57  6C                 	db	108	;'l'
   600  007E58  6F                 	db	111	;'o'
   601  007E59  72                 	db	114	;'r'
   602  007E5A  20                 	db	32
   603  007E5B  70                 	db	112	;'p'
   604  007E5C  6F                 	db	111	;'o'
   605  007E5D  72                 	db	114	;'r'
   606  007E5E  20                 	db	32
   607  007E5F  43                 	db	67	;'C'
   608  007E60  6F                 	db	111	;'o'
   609  007E61  72                 	db	114	;'r'
   610  007E62  74                 	db	116	;'t'
   611  007E63  65                 	db	101	;'e'
   612  007E64  3A                 	db	58	;':'
   613  007E65  0A                 	db	10
   614  007E66  00                 	db	0
   615  007E67                     STR_27:
   616  007E67  4D                 	db	77	;'M'
   617  007E68  6F                 	db	111	;'o'
   618  007E69  64                 	db	100	;'d'
   619  007E6A  6F                 	db	111	;'o'
   620  007E6B  20                 	db	32
   621  007E6C  43                 	db	67	;'C'
   622  007E6D  6F                 	db	111	;'o'
   623  007E6E  6E                 	db	110	;'n'
   624  007E6F  66                 	db	102	;'f'
   625  007E70  69                 	db	105	;'i'
   626  007E71  67                 	db	103	;'g'
   627  007E72  75                 	db	117	;'u'
   628  007E73  72                 	db	114	;'r'
   629  007E74  61                 	db	97	;'a'
   630  007E75  72                 	db	114	;'r'
   631  007E76  3A                 	db	58	;':'
   632  007E77  0A                 	db	10
   633  007E78  00                 	db	0
   634  007E79                     STR_12:
   635  007E79  43                 	db	67	;'C'
   636  007E7A  61                 	db	97	;'a'
   637  007E7B  6E                 	db	110	;'n'
   638  007E7C  74                 	db	116	;'t'
   639  007E7D  69                 	db	105	;'i'
   640  007E7E  64                 	db	100	;'d'
   641  007E7F  61                 	db	97	;'a'
   642  007E80  64                 	db	100	;'d'
   643  007E81  20                 	db	32
   644  007E82  43                 	db	67	;'C'
   645  007E83  6F                 	db	111	;'o'
   646  007E84  72                 	db	114	;'r'
   647  007E85  74                 	db	116	;'t'
   648  007E86  65                 	db	101	;'e'
   649  007E87  73                 	db	115	;'s'
   650  007E88  3A                 	db	58	;':'
   651  007E89  0A                 	db	10
   652  007E8A  00                 	db	0
   653  007E8B                     STR_30:
   654  007E8B  49                 	db	73	;'I'
   655  007E8C  6E                 	db	110	;'n'
   656  007E8D  69                 	db	105	;'i'
   657  007E8E  63                 	db	99	;'c'
   658  007E8F  69                 	db	105	;'i'
   659  007E90  61                 	db	97	;'a'
   660  007E91  72                 	db	114	;'r'
   661  007E92  20                 	db	32
   662  007E93  50                 	db	80	;'P'
   663  007E94  72                 	db	114	;'r'
   664  007E95  6F                 	db	111	;'o'
   665  007E96  63                 	db	99	;'c'
   666  007E97  65                 	db	101	;'e'
   667  007E98  73                 	db	115	;'s'
   668  007E99  6F                 	db	111	;'o'
   669  007E9A  3F                 	db	63	;'?'
   670  007E9B  0A                 	db	10
   671  007E9C  00                 	db	0
   672  007E9D                     STR_31:
   673  007E9D  44                 	db	68	;'D'
   674  007E9E  65                 	db	101	;'e'
   675  007E9F  74                 	db	116	;'t'
   676  007EA0  65                 	db	101	;'e'
   677  007EA1  6E                 	db	110	;'n'
   678  007EA2  65                 	db	101	;'e'
   679  007EA3  72                 	db	114	;'r'
   680  007EA4  20                 	db	32
   681  007EA5  50                 	db	80	;'P'
   682  007EA6  72                 	db	114	;'r'
   683  007EA7  6F                 	db	111	;'o'
   684  007EA8  63                 	db	99	;'c'
   685  007EA9  65                 	db	101	;'e'
   686  007EAA  73                 	db	115	;'s'
   687  007EAB  6F                 	db	111	;'o'
