

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 17:30:14 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   136                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   143                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   144                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   145  0000                     
   146                           	psect	idataCOMRAM
   147  006C53                     __pidataCOMRAM:
   148                           	opt stack 0
   149                           
   150                           ;initializer for _timeDOWN
   151  006C53  03E8               	dw	1000
   152  006C55  0000               	dw	0
   153                           
   154                           ;initializer for _pi
   155  006C57  10                 	db	16
   156  006C58  49                 	db	73
   157  006C59  40                 	db	64
   158                           
   159                           ;initializer for _tempkgXcorte
   160  006C5A  CD                 	db	205
   161  006C5B  CC                 	db	204
   162  006C5C  3D                 	db	61
   163                           
   164                           ;initializer for _timsXcorte
   165  006C5D  40                 	db	64
   166  006C5E  1C                 	db	28
   167  006C5F  46                 	db	70
   168                           
   169                           ;initializer for _bladeIsUP
   170  006C60  02                 	db	2
   171                           
   172                           	psect	idataBANK0
   173  006C3E                     __pidataBANK0:
   174                           	opt stack 0
   175                           
   176                           ;initializer for lcd_init@F7567
   177  006C3E  28                 	db	40
   178  006C3F  0C                 	db	12
   179  006C40  01                 	db	1
   180  006C41  06                 	db	6
   181                           
   182                           ;initializer for _diamTubo
   183  006C42  00                 	db	0
   184  006C43  A0                 	db	160
   185  006C44  41                 	db	65
   186                           
   187                           ;initializer for _kgXcorte
   188  006C45  00                 	db	0
   189  006C46  80                 	db	128
   190  006C47  3F                 	db	63
   191                           
   192                           ;initializer for _temptiXcorte
   193  006C48  00                 	db	0
   194  006C49  20                 	db	32
   195  006C4A  41                 	db	65
   196                           
   197                           ;initializer for _tiXcorte
   198  006C4B  00                 	db	0
   199  006C4C  20                 	db	32
   200  006C4D  41                 	db	65
   201                           
   202                           ;initializer for _velocidadMasa
   203  006C4E  CD                 	db	205
   204  006C4F  4C                 	db	76
   205  006C50  3E                 	db	62
   206                           
   207                           ;initializer for _numCortes
   208  006C51  0005               	dw	5
   209                           
   210                           	psect	idataBANK1
   211  006B1C                     __pidataBANK1:
   212                           	opt stack 0
   213                           
   214                           ;initializer for _exp10
   215  006B1C  86A0               	dw	34464
   216  006B1E  0001               	dw	1
   217  006B20  2710               	dw	10000
   218  006B22  0000               	dw	0
   219  006B24  03E8               	dw	1000
   220  006B26  0000               	dw	0
   221  006B28  0064               	dw	100
   222  006B2A  0000               	dw	0
   223  006B2C  000A               	dw	10
   224  006B2E  0000               	dw	0
   225  006B30  0001               	dw	1
   226  006B32  0000               	dw	0
   227                           
   228                           ;initializer for _tempVelocidadMasa3
   229  006B34  CD                 	db	205
   230  006B35  4C                 	db	76
   231  006B36  3E                 	db	62
   232                           
   233                           ;initializer for _tempNumCortes
   234  006B37  0001               	dw	1
   235                           
   236                           ;initializer for _chanValSection
   237  006B39  05                 	db	5
   238                           
   239                           ;initializer for _flech
   240  006B3A  7E                 	db	126
   241                           
   242                           ;initializer for _lastSttDOWN
   243  006B3B  01                 	db	1
   244                           
   245                           ;initializer for _lastSttENTER
   246  006B3C  01                 	db	1
   247                           
   248                           ;initializer for _lastSttRETRO
   249  006B3D  01                 	db	1
   250                           
   251                           ;initializer for _lastSttUP
   252  006B3E  01                 	db	1
   253                           
   254                           ;initializer for _tempVelocidadMasa1
   255  006B3F  CD                 	db	205
   256  006B40  4C                 	db	76
   257  006B41  3E                 	db	62
   258                           
   259                           ;initializer for _tempVelocidadMasa2
   260  006B42  CD                 	db	205
   261  006B43  4C                 	db	76
   262  006B44  3E                 	db	62
   263                           
   264                           	psect	mediumconst
   265  007D34                     __pmediumconst:
   266                           	opt stack 0
   267  007D34  00                 	db	0
   268  007D35                     _dpowers:
   269                           	opt stack 0
   270  007D35  0001               	dw	1
   271  007D37  0000               	dw	0
   272  007D39  000A               	dw	10
   273  007D3B  0000               	dw	0
   274  007D3D  0064               	dw	100
   275  007D3F  0000               	dw	0
   276  007D41  03E8               	dw	1000
   277  007D43  0000               	dw	0
   278  007D45  2710               	dw	10000
   279  007D47  0000               	dw	0
   280  007D49  86A0               	dw	34464
   281  007D4B  0001               	dw	1
   282  007D4D  4240               	dw	16960
   283  007D4F  000F               	dw	15
   284  007D51  9680               	dw	38528
   285  007D53  0098               	dw	152
   286  007D55  E100               	dw	57600
   287  007D57  05F5               	dw	1525
   288  007D59  CA00               	dw	51712
   289  007D5B  3B9A               	dw	15258
   290  007D5D                     __end_of_dpowers:
   291                           	opt stack 0
   292  007D5D                     __npowers_:
   293                           	opt stack 0
   294  007D5D  00                 	db	0
   295  007D5E  80                 	db	128
   296  007D5F  3F                 	db	63
   297  007D60  CD                 	db	205
   298  007D61  CC                 	db	204
   299  007D62  3D                 	db	61
   300  007D63  D7                 	db	215
   301  007D64  23                 	db	35
   302  007D65  3C                 	db	60
   303  007D66  12                 	db	18
   304  007D67  83                 	db	131
   305  007D68  3A                 	db	58
   306  007D69  B7                 	db	183
   307  007D6A  D1                 	db	209
   308  007D6B  38                 	db	56
   309  007D6C  C6                 	db	198
   310  007D6D  27                 	db	39
   311  007D6E  37                 	db	55
   312  007D6F  38                 	db	56
   313  007D70  86                 	db	134
   314  007D71  35                 	db	53
   315  007D72  C0                 	db	192
   316  007D73  D6                 	db	214
   317  007D74  33                 	db	51
   318  007D75  CC                 	db	204
   319  007D76  2B                 	db	43
   320  007D77  32                 	db	50
   321  007D78  70                 	db	112
   322  007D79  89                 	db	137
   323  007D7A  30                 	db	48
   324  007D7B  E7                 	db	231
   325  007D7C  DB                 	db	219
   326  007D7D  2E                 	db	46
   327  007D7E  E5                 	db	229
   328  007D7F  3C                 	db	60
   329  007D80  1E                 	db	30
   330  007D81  42                 	db	66
   331  007D82  A2                 	db	162
   332  007D83  0D                 	db	13
   333  007D84                     __end_of__npowers_:
   334                           	opt stack 0
   335  007D84                     __powers_:
   336                           	opt stack 0
   337  007D84  00                 	db	0
   338  007D85  80                 	db	128
   339  007D86  3F                 	db	63
   340  007D87  00                 	db	0
   341  007D88  20                 	db	32
   342  007D89  41                 	db	65
   343  007D8A  00                 	db	0
   344  007D8B  C8                 	db	200
   345  007D8C  42                 	db	66
   346  007D8D  00                 	db	0
   347  007D8E  7A                 	db	122
   348  007D8F  44                 	db	68
   349  007D90  40                 	db	64
   350  007D91  1C                 	db	28
   351  007D92  46                 	db	70
   352  007D93  50                 	db	80
   353  007D94  C3                 	db	195
   354  007D95  47                 	db	71
   355  007D96  24                 	db	36
   356  007D97  74                 	db	116
   357  007D98  49                 	db	73
   358  007D99  97                 	db	151
   359  007D9A  18                 	db	24
   360  007D9B  4B                 	db	75
   361  007D9C  BC                 	db	188
   362  007D9D  BE                 	db	190
   363  007D9E  4C                 	db	76
   364  007D9F  6B                 	db	107
   365  007DA0  6E                 	db	110
   366  007DA1  4E                 	db	78
   367  007DA2  03                 	db	3
   368  007DA3  15                 	db	21
   369  007DA4  50                 	db	80
   370  007DA5  79                 	db	121
   371  007DA6  AD                 	db	173
   372  007DA7  60                 	db	96
   373  007DA8  F3                 	db	243
   374  007DA9  49                 	db	73
   375  007DAA  71                 	db	113
   376  007DAB                     __end_of__powers_:
   377                           	opt stack 0
   378  0000                     _ANSELAbits	set	3896
   379  0000                     _ANSELCbits	set	3898
   380  0000                     _CCPTMRS0bits	set	3913
   381  0000                     _PR4	set	3922
   382  0000                     _T4CONbits	set	3921
   383  0000                     _BAUDCON1bits	set	4024
   384  0000                     _CCP2CONbits	set	3942
   385  0000                     _CCPR2L	set	3943
   386  0000                     _ECCP2ASbits	set	3940
   387  0000                     _EEADR	set	4009
   388  0000                     _EECON1bits	set	4006
   389  0000                     _EECON2	set	4007
   390  0000                     _EEDATA	set	4008
   391  0000                     _INTCONbits	set	4082
   392  0000                     _IPR1bits	set	3999
   393  0000                     _IPR5bits	set	3967
   394  0000                     _LATBbits	set	3978
   395  0000                     _LATCbits	set	3979
   396  0000                     _OSCCON2bits	set	4050
   397  0000                     _OSCCONbits	set	4051
   398  0000                     _OSCTUNEbits	set	3995
   399  0000                     _PIE1bits	set	3997
   400  0000                     _PIE5bits	set	3965
   401  0000                     _PIR1bits	set	3998
   402  0000                     _PIR5bits	set	3966
   403  0000                     _PORTAbits	set	3968
   404  0000                     _PORTBbits	set	3969
   405  0000                     _PR2	set	4027
   406  0000                     _PSTR2CONbits	set	3939
   407  0000                     _PWM2CONbits	set	3941
   408  0000                     _RCONbits	set	4048
   409  0000                     _RCREG1	set	4014
   410  0000                     _RCSTA1bits	set	4011
   411  0000                     _SPBRG1	set	4015
   412  0000                     _SPBRGH1	set	4016
   413  0000                     _T2CONbits	set	4026
   414  0000                     _TRISAbits	set	3986
   415  0000                     _TRISBbits	set	3987
   416  0000                     _TRISCbits	set	3988
   417  0000                     _TXREG1	set	4013
   418  0000                     _TXSTA1bits	set	4012
   419  0000                     _WDTCONbits	set	4049
   420  007DAB                     STR_25:
   421  007DAB  20                 	db	32
   422  007DAC  20                 	db	32
   423  007DAD  20                 	db	32
   424  007DAE  20                 	db	32
   425  007DAF  25                 	db	37
   426  007DB0  63                 	db	99	;'c'
   427  007DB1  25                 	db	37
   428  007DB2  75                 	db	117	;'u'
   429  007DB3  25                 	db	37
   430  007DB4  63                 	db	99	;'c'
   431  007DB5  25                 	db	37
   432  007DB6  75                 	db	117	;'u'
   433  007DB7  25                 	db	37
   434  007DB8  63                 	db	99	;'c'
   435  007DB9  25                 	db	37
   436  007DBA  75                 	db	117	;'u'
   437  007DBB  25                 	db	37
   438  007DBC  63                 	db	99	;'c'
   439  007DBD  25                 	db	37
   440  007DBE  75                 	db	117	;'u'
   441  007DBF  20                 	db	32
   442  007DC0  20                 	db	32
   443  007DC1  20                 	db	32
   444  007DC2  20                 	db	32
   445  007DC3  00                 	db	0
   446  007DC4                     STR_34:
   447  007DC4  20                 	db	32
   448  007DC5  20                 	db	32
   449  007DC6  20                 	db	32
   450  007DC7  25                 	db	37
   451  007DC8  63                 	db	99	;'c'
   452  007DC9  53                 	db	83	;'S'
   453  007DCA  49                 	db	73	;'I'
   454  007DCB  20                 	db	32
   455  007DCC  20                 	db	32
   456  007DCD  20                 	db	32
   457  007DCE  20                 	db	32
   458  007DCF  25                 	db	37
   459  007DD0  63                 	db	99	;'c'
   460  007DD1  4E                 	db	78	;'N'
   461  007DD2  4F                 	db	79	;'O'
   462  007DD3  20                 	db	32
   463  007DD4  20                 	db	32
   464  007DD5  20                 	db	32
   465  007DD6  00                 	db	0
   466  007DD7                     STR_35:
   467  007DD7  50                 	db	80	;'P'
   468  007DD8  65                 	db	101	;'e'
   469  007DD9  73                 	db	115	;'s'
   470  007DDA  6F                 	db	111	;'o'
   471  007DDB  20                 	db	32
   472  007DDC  52                 	db	82	;'R'
   473  007DDD  65                 	db	101	;'e'
   474  007DDE  61                 	db	97	;'a'
   475  007DDF  6C                 	db	108	;'l'
   476  007DE0  3A                 	db	58	;':'
   477  007DE1  20                 	db	32
   478  007DE2  20                 	db	32
   479  007DE3  20                 	db	32
   480  007DE4  20                 	db	32
   481  007DE5  20                 	db	32
   482  007DE6  20                 	db	32
   483  007DE7  0A                 	db	10
   484  007DE8  00                 	db	0
   485  007DE9                     STR_24:
   486  007DE9  43                 	db	67	;'C'
   487  007DEA  6F                 	db	111	;'o'
   488  007DEB  6E                 	db	110	;'n'
   489  007DEC  74                 	db	116	;'t'
   490  007DED  72                 	db	114	;'r'
   491  007DEE  61                 	db	97	;'a'
   492  007DEF  73                 	db	115	;'s'
   493  007DF0  65                 	db	101	;'e'
   494  007DF1  6E                 	db	110	;'n'
   495  007DF2  61                 	db	97	;'a'
   496  007DF3  3A                 	db	58	;':'
   497  007DF4  20                 	db	32
   498  007DF5  20                 	db	32
   499  007DF6  20                 	db	32
   500  007DF7  20                 	db	32
   501  007DF8  20                 	db	32
   502  007DF9  0A                 	db	10
   503  007DFA  00                 	db	0
   504  007DFB                     STR_14:
   505  007DFB  44                 	db	68	;'D'
   506  007DFC  69                 	db	105	;'i'
   507  007DFD  61                 	db	97	;'a'
   508  007DFE  6D                 	db	109	;'m'
   509  007DFF  65                 	db	101	;'e'
   510  007E00  74                 	db	116	;'t'
   511  007E01  72                 	db	114	;'r'
   512  007E02  6F                 	db	111	;'o'
   513  007E03  20                 	db	32
   514  007E04  54                 	db	84	;'T'
   515  007E05  75                 	db	117	;'u'
   516  007E06  62                 	db	98	;'b'
   517  007E07  6F                 	db	111	;'o'
   518  007E08  3A                 	db	58	;':'
   519  007E09  20                 	db	32
   520  007E0A  20                 	db	32
   521  007E0B  0A                 	db	10
   522  007E0C  00                 	db	0
   523  007E0D                     STR_16:
   524  007E0D  56                 	db	86	;'V'
   525  007E0E  65                 	db	101	;'e'
   526  007E0F  6C                 	db	108	;'l'
   527  007E10  6F                 	db	111	;'o'
   528  007E11  63                 	db	99	;'c'
   529  007E12  69                 	db	105	;'i'
   530  007E13  64                 	db	100	;'d'
   531  007E14  61                 	db	97	;'a'
   532  007E15  64                 	db	100	;'d'
   533  007E16  20                 	db	32
   534  007E17  4D                 	db	77	;'M'
   535  007E18  61                 	db	97	;'a'
   536  007E19  73                 	db	115	;'s'
   537  007E1A  61                 	db	97	;'a'
   538  007E1B  3A                 	db	58	;':'
   539  007E1C  20                 	db	32
   540  007E1D  0A                 	db	10
   541  007E1E  00                 	db	0
   542  007E1F                     STR_7:
   543  007E1F  45                 	db	69	;'E'
   544  007E20  73                 	db	115	;'s'
   545  007E21  74                 	db	116	;'t'
   546  007E22  61                 	db	97	;'a'
   547  007E23  64                 	db	100	;'d'
   548  007E24  6F                 	db	111	;'o'
   549  007E25  20                 	db	32
   550  007E26  70                 	db	112	;'p'
   551  007E27  72                 	db	114	;'r'
   552  007E28  6F                 	db	111	;'o'
   553  007E29  63                 	db	99	;'c'
   554  007E2A  65                 	db	101	;'e'
   555  007E2B  73                 	db	115	;'s'
   556  007E2C  6F                 	db	111	;'o'
   557  007E2D  3A                 	db	58	;':'
   558  007E2E  20                 	db	32
   559  007E2F  0A                 	db	10
   560  007E30  00                 	db	0
   561  007E31                     STR_33:
   562  007E31  49                 	db	73	;'I'
   563  007E32  6E                 	db	110	;'n'
   564  007E33  69                 	db	105	;'i'
   565  007E34  74                 	db	116	;'t'
   566  007E35  20                 	db	32
   567  007E36  41                 	db	65	;'A'
   568  007E37  75                 	db	117	;'u'
   569  007E38  74                 	db	116	;'t'
   570  007E39  6F                 	db	111	;'o'
   571  007E3A  43                 	db	67	;'C'
   572  007E3B  61                 	db	97	;'a'
   573  007E3C  6C                 	db	108	;'l'
   574  007E3D  69                 	db	105	;'i'
   575  007E3E  62                 	db	98	;'b'
   576  007E3F  3F                 	db	63	;'?'
   577  007E40  20                 	db	32
   578  007E41  0A                 	db	10
   579  007E42  00                 	db	0
   580  007E43                     STR_32:
   581  007E43  47                 	db	71	;'G'
   582  007E44  75                 	db	117	;'u'
   583  007E45  61                 	db	97	;'a'
   584  007E46  72                 	db	114	;'r'
   585  007E47  64                 	db	100	;'d'
   586  007E48  61                 	db	97	;'a'
   587  007E49  72                 	db	114	;'r'
   588  007E4A  20                 	db	32
   589  007E4B  43                 	db	67	;'C'
   590  007E4C  61                 	db	97	;'a'
   591  007E4D  6D                 	db	109	;'m'
   592  007E4E  62                 	db	98	;'b'
   593  007E4F  69                 	db	105	;'i'
   594  007E50  6F                 	db	111	;'o'
   595  007E51  3F                 	db	63	;'?'
   596  007E52  20                 	db	32
   597  007E53  0A                 	db	10
   598  007E54  00                 	db	0
   599  007E55                     STR_10:
   600  007E55  56                 	db	86	;'V'
   601  007E56  61                 	db	97	;'a'
   602  007E57  6C                 	db	108	;'l'
   603  007E58  6F                 	db	111	;'o'
   604  007E59  72                 	db	114	;'r'
   605  007E5A  20                 	db	32
   606  007E5B  70                 	db	112	;'p'
   607  007E5C  6F                 	db	111	;'o'
   608  007E5D  72                 	db	114	;'r'
   609  007E5E  20                 	db	32
   610  007E5F  43                 	db	67	;'C'
   611  007E60  6F                 	db	111	;'o'
   612  007E61  72                 	db	114	;'r'
   613  007E62  74                 	db	116	;'t'
   614  007E63  65                 	db	101	;'e'
   615  007E64  3A                 	db	58	;':'
   616  007E65  0A                 	db	10
   617  007E66  00                 	db	0
   618  007E67                     STR_27:
   619  007E67  4D                 	db	77	;'M'
   620  007E68  6F                 	db	111	;'o'
   621  007E69  64                 	db	100	;'d'
   622  007E6A  6F                 	db	111	;'o'
   623  007E6B  20                 	db	32
   624  007E6C  43                 	db	67	;'C'
   625  007E6D  6F                 	db	111	;'o'
   626  007E6E  6E                 	db	110	;'n'
   627  007E6F  66                 	db	102	;'f'
   628  007E70  69                 	db	105	;'i'
   629  007E71  67                 	db	103	;'g'
   630  007E72  75                 	db	117	;'u'
   631  007E73  72                 	db	114	;'r'
   632  007E74  61                 	db	97	;'a'
   633  007E75  72                 	db	114	;'r'
   634  007E76  3A                 	db	58	;':'
   635  007E77  0A                 	db	10
   636  007E78  00                 	db	0
   637  007E79                     STR_12:
   638  007E79  43                 	db	67	;'C'
   639  007E7A  61                 	db	97	;'a'
   640  007E7B  6E                 	db	110	;'n'
   641  007E7C  74                 	db	116	;'t'
   642  007E7D  69                 	db	105	;'i'
   643  007E7E  64                 	db	100	;'d'
   644  007E7F  61                 	db	97	;'a'
   645  007E80  64                 	db	100	;'d'
   646  007E81  20                 	db	32
   647  007E82  43                 	db	67	;'C'
   648  007E83  6F                 	db	111	;'o'
   649  007E84  72                 	db	114	;'r'
   650  007E85  74                 	db	116	;'t'
   651  007E86  65                 	db	101	;'e'
   652  007E87  73                 	db	115	;'s'
   653  007E88  3A                 	db	58	;':'
   654  007E89  0A                 	db	10
   655  007E8A  00                 	db	0
   656  007E8B                     STR_30:
   657  007E8B  49                 	db	73	;'I'
   658  007E8C  6E                 	db	110	;'n'
   659  007E8D  69                 	db	105	;'i'
   660  007E8E  63                 	db	99	;'c'
   661  007E8F  69                 	db	105	;'i'
   662  007E90  61                 	db	97	;'a'
   663  007E91  72                 	db	114	;'r'
   664  007E92  20                 	db	32
   665  007E93  50                 	db	80	;'P'
   666  007E94  72                 	db	114	;'r'
   667  007E95  6F                 	db	111	;'o'
   668  007E96  63                 	db	99	;'c'
   669  007E97  65                 	db	101	;'e'
   670  007E98  73                 	db	115	;'s'
   671  007E99  6F                 	db	111	;'o'
   672  007E9A  3F                 	db	63	;'?'
   673  007E9B  0A                 	db	10
   674  007E9C  00                 	db	0
   675  007E9D                     STR_31:
   676  007E9D  44                 	db	68	;'D'
   677  007E9E  65                 	db	101	;'e'
   678  007E9F  74                 	db	116	;'t'
   679  007EA0  65                 	db	101	;'e'
   680  007EA1  6E                 	db	110	;'n'
   681  007EA2  65                 	db	101	;'e'
   682  007EA3  72                 	db	114	;'r'
   683  007EA4  20                 	db	32
   684  007EA5  50                 	db	80	;'P'
   685  007EA6  72                 	db	114	;'r'
   686  007EA7  6F                 	db	111	;'o'
   687  007EA8  63                 	db	99	;'c'
   688  007EA9  65                 	db	101	;'e'
   689  007EAA  73                 	db	115	;'s'
